GTA06,Prediction
1,RY
2,RY
3,RY
4,RY
5,SG
6,RY
7,RY
8,RY
9,SG
10,SG
11,SG
12,SG
13,SG
14,SC
15,SG
16,SG
17,RY
18,SG
19,RY
20,SG
21,SG
22,RY
23,SG
24,RY
25,SG
26,SG
27,SG
28,SG
29,SG
30,SG
31,SG
32,RY
33,SG
34,SG
35,SG
36,SG
37,RY
38,RY
39,RY
40,SG
41,SG
42,SG
43,SG
44,SG
45,SG
46,SG
47,SG
48,SG
49,SG
50,SG
51,SG
52,SG
53,SG
54,SG
55,SG
56,RY
57,RY
58,RY
59,SG
60,SG
61,RY
62,SG
63,SG
64,SG
65,SG
66,SG
67,SG
68,SG
69,SG
70,SG
71,SG
72,SG
73,SG
74,SG
75,SG
76,SG
77,SG
78,SG
79,SG
80,SG
81,RY
82,SG
83,MI
84,SG
85,SG
86,SG
87,RY
88,RY
89,SG
90,SG
91,SG
92,SG
93,SG
94,SG
95,SG
96,SG
97,SG
98,SG
99,SG
100,SG
101,SG
102,SG
103,SG
104,SG
105,SG
106,SG
107,SG
108,RY
109,SG
110,SG
111,SG
112,SG
113,SG
114,SG
115,SG
116,SG
117,SG
118,SG
119,SG
120,SG
121,SG
122,SG
123,SG
124,SG
125,SG
126,YK
127,SG
128,SG
129,YK
130,RY
131,YK
132,SG
133,YK
134,YK
135,RY
136,YK
137,SG
138,YK
139,YK
140,SG
141,SG
142,YK
143,SG
144,YK
145,SG
146,YK
147,SG
148,YK
149,SG
150,RY
151,YK
152,YK
153,RY
154,RY
155,SG
156,RY
157,RY
158,SG
159,SG
160,SG
161,SG
162,RY
163,YK
164,SG
165,SG
166,SG
167,SG
168,SG
169,SG
170,SG
171,SG
172,SG
173,SG
174,SG
175,SG
176,SG
177,SG
178,SG
179,YK
180,YG
181,YK
182,YK
183,SG
184,SG
185,SG
186,SG
187,SG
188,SG
189,SG
190,YK
191,SG
192,SG
193,SG
194,SG
195,SG
196,SG
197,SG
198,SG
199,YK
200,SG
201,SG
202,SG
203,SG
204,SG
205,SG
206,SG
207,RY
208,SG
209,SG
210,SG
211,SG
212,SG
213,SG
214,SG
215,YG
216,SG
217,SG
218,YG
219,SG
220,SG
221,SG
222,SG
223,RY
224,RY
225,SG
226,YG
227,YG
228,SG
229,SG
230,SG
231,SG
232,SG
233,YK
234,SG
235,SG
236,SG
237,SG
238,SG
239,SG
240,SG
241,SG
242,RY
243,SG
244,SG
245,RY
246,RY
247,RY
248,RY
249,RY
250,SG
251,SG
252,SG
253,RY
254,SG
255,SG
256,RY
257,SG
258,SG
259,SG
260,SG
261,RY
262,SG
263,SG
264,SG
265,SG
266,RY
267,RY
268,SG
269,SG
270,SG
271,SG
272,SG
273,SG
274,SG
275,SG
276,SG
277,SG
278,SG
279,SG
280,SG
281,SG
282,RY
283,SG
284,SG
285,SG
286,SG
287,SG
288,SG
289,SG
290,SG
291,SG
292,RY
293,SG
294,RY
295,SG
296,RY
297,SG
298,SG
299,MI
300,SG
301,SG
302,SG
303,SG
304,SG
305,SG
306,SG
307,YK
308,SG
309,SG
310,SG
311,SG
312,SG
313,SG
314,SG
315,SG
316,SG
317,YK
318,OC
319,RY
320,SG
321,SG
322,SG
323,SG
324,RY
325,SG
326,RY
327,RY
328,RY
329,SG
330,SG
331,RY
332,YK
333,YK
334,SG
335,SG
336,RY
337,RY
338,SG
339,SG
340,SG
341,SG
342,SG
343,SG
344,SG
345,RY
346,SG
347,YK
348,RY
349,YK
350,SG
351,RY
352,SG
353,YK
354,YK
355,RY
356,SG
357,MI
358,MI
359,SG
360,YK
361,YK
362,RY
363,RY
364,YK
365,SG
366,YK
367,YK
368,SG
369,SG
370,YK
371,YK
372,YK
373,YK
374,RY
375,YK
376,YK
377,SG
378,YK
379,YK
380,YK
381,YK
382,YK
383,SG
384,YK
385,RY
386,YK
387,SG
388,MI
389,YK
390,YK
391,YK
392,YK
393,SG
394,SG
395,YK
396,YK
397,YK
398,YK
399,YK
400,YK
401,YK
402,SG
403,SG
404,YK
405,SG
406,YK
407,SG
408,YG
409,OC
410,SG
411,YK
412,YK
413,YK
414,YK
415,RY
416,YK
417,YK
418,YK
419,YK
420,YK
421,SG
422,YK
423,RY
424,SG
425,SG
426,YK
427,YK
428,SG
429,YK
430,YK
431,YK
432,YK
433,YK
434,RY
435,YK
436,YK
437,SG
438,SG
439,RY
440,SG
441,SG
442,SG
443,SG
444,YK
445,SG
446,YK
447,YK
448,SG
449,RY
450,SG
451,SG
452,YK
453,SG
454,SG
455,SG
456,SG
457,SG
458,SG
459,SG
460,YK
461,YK
462,SG
463,YK
464,SG
465,RY
466,RY
467,YK
468,SG
469,SG
470,SG
471,RY
472,YK
473,SG
474,SG
475,SG
476,SG
477,RY
478,RY
479,YK
480,SG
481,SG
482,SG
483,SG
484,SG
485,SC
486,RY
487,YK
488,SG
489,SC
490,SC
491,SC
492,YK
493,SC
494,SC
495,SC
496,SC
497,SC
498,SC
499,SG
500,SG
501,SC
502,SG
503,SG
504,SG
505,SC
506,RY
507,SG
508,RY
509,SC
510,SC
511,RY
512,SC
513,SC
514,RY
515,SG
516,YK
517,SC
518,RY
519,SG
520,SC
521,SG
522,YK
523,YK
524,RY
525,SG
526,RY
527,SG
528,SG
529,RY
530,RY
531,SG
532,SG
533,RY
534,SG
535,SC
536,SG
537,YK
538,SG
539,YK
540,SG
541,SC
542,RY
543,SG
544,SG
545,SG
546,SG
547,YK
548,SG
549,SC
550,SC
551,OC
552,RY
553,YK
554,RY
555,SG
556,SC
557,SC
558,SG
559,RY
560,SC
561,SC
562,SC
563,SC
564,SC
565,SC
566,SC
567,SC
568,SC
569,SG
570,RY
571,SC
572,SC
573,SC
574,SC
575,SG
576,SC
577,YK
578,RY
579,SG
580,YK
581,RY
582,SG
583,SG
584,RY
585,YK
586,SG
587,RY
588,SG
589,SG
590,SG
591,SC
592,RY
593,SG
594,SC
595,YK
596,SG
597,SG
598,YK
599,RY
600,YK
601,SC
602,YK
603,RY
604,YK
605,SC
606,SG
607,SC
608,SC
609,RY
610,SG
611,SC
612,SC
613,RY
614,SG
615,SG
616,SC
617,SC
618,SC
619,SC
620,RY
621,SC
622,YK
623,YK
624,RY
625,SC
1001,YK
1002,SG
1003,YK
1004,RY
1005,SC
1006,RY
1007,SG
1008,SC
1009,YK
1010,RY
1011,SG
1012,SG
1013,YK
1014,SG
1015,RY
1016,SC
1017,SG
1018,SC
1019,SG
1020,SG
1021,SC
1022,YK
1023,SG
1024,SG
1025,SG
1026,RY
1027,SG
1028,SC
1029,SC
1030,YK
1031,SG
1032,SC
1033,YK
1034,RY
1035,SG
1036,SC
1037,SC
1038,SC
1039,RY
1040,YG
1041,RY
1042,SC
1043,RY
1044,RY
1045,SG
1046,SC
1047,SC
1048,RY
1049,RY
1050,SG
1051,SC
1052,RY
1053,SG
1054,RY
1055,RY
1056,SG
1057,SG
1058,YK
1059,SG
1060,SG
1061,YK
1062,SG
1063,SG
1064,SC
1065,RY
1066,SG
1067,YK
1068,RY
1069,RY
1070,SG
1071,YK
1072,SC
1073,RY
1074,SG
1075,RY
1076,RY
1077,RY
1078,SG
1079,SG
1080,SG
1081,RY
1082,SC
1083,SC
1084,SC
1085,SC
1086,RY
1087,RY
1088,YG
1089,SG
1090,SG
1091,YK
1092,YK
1093,SG
1094,SG
1095,SG
1096,SC
1097,YK
1098,RY
1099,SG
1100,YK
1101,SC
1102,SG
1103,SG
1104,YK
1105,SG
1106,SG
1107,OC
1108,RY
1109,SG
1110,SG
1111,SG
1112,SC
1113,RY
1114,SG
1115,OC
1116,RY
1117,SG
1118,OC
1119,YK
1120,SG
1121,SG
1122,RY
1123,SG
1124,SC
1125,SC
1126,RY
1127,RY
1128,SC
1129,RY
1130,SG
1131,SG
1132,SG
1133,SG
1134,SG
1135,SG
1136,SC
1137,SG
1138,SG
1139,SG
1140,SG
1141,SC
1142,RY
1143,RY
1144,SG
1145,RY
1146,RY
1147,RY
1148,SG
1149,SG
1150,RY
1151,SG
1152,SG
1153,SG
1154,SG
1155,RY
1156,SG
1157,SC
1158,RY
1159,SG
1160,SG
1161,YK
1162,SG
1163,SG
1164,SG
1165,RY
1166,YK
1167,YG
1168,YK
1169,SG
1170,SG
1171,RY
1172,SG
1173,YK
1174,YK
1175,YK
1176,YK
1177,YG
1178,RY
1179,YK
1180,YG
1181,SG
1182,YK
1183,SG
1184,YK
1185,RY
1186,SG
1187,YK
1188,YK
1189,SC
1190,SG
1191,YK
1192,YK
1193,SG
1194,SG
1195,YK
1196,RY
1197,RY
1198,YK
1199,SG
1200,RY
1201,RY
1202,SG
1203,YK
1204,YG
1205,SG
1206,YK
1207,YK
1208,RY
1209,SG
1210,SG
1211,RY
1212,SG
1213,SG
1214,RY
1215,SC
1216,SG
1217,SG
1218,SC
1219,SG
1220,SG
1221,SG
1222,SC
1223,OC
1224,SG
1225,OC
1226,SG
1227,OC
1228,OC
1229,OC
1230,SC
1231,SC
1232,SG
1233,SG
1234,SG
1235,SG
1236,SG
1237,SG
1238,SG
1239,SC
1240,SC
1241,RY
1242,YK
1243,SG
1244,RY
1245,SG
1246,SG
1247,RY
1248,YK
1249,RY
1250,YK
1251,SC
1252,YK
1253,SC
1254,YK
1255,SC
1256,SC
1257,SG
1258,OC
1259,YK
1260,SG
1261,YK
1262,YK
1263,YK
1264,SG
1265,SG
1266,SC
1267,SG
1268,SC
1269,YK
1270,SG
1271,SG
1272,SG
1273,YK
1274,YK
1275,SG
1276,YK
1277,YK
1278,YK
1279,SG
1280,YK
1281,SC
1282,SG
1283,SG
1284,SG
1285,SG
1286,SG
1287,OC
1288,SG
1289,SG
1290,SG
1291,YK
1292,YK
1293,OC
1294,YK
1295,SC
1296,SC
1297,SG
1298,YK
1299,SG
1300,RY
1301,SG
1302,SG
1303,SG
1304,SG
1305,YK
1306,YK
1307,YK
1308,YK
1309,YK
1310,YK
1311,YK
1312,YK
1313,YK
1314,RY
1315,RY
1316,OC
1317,SG
1318,SC
1319,SG
1320,YK
1321,SG
1322,SC
1323,YK
1324,YK
1325,YK
1326,YK
1327,YK
1328,YK
1329,YK
1330,YK
1331,YK
1332,YK
1333,YK
1334,SG
2001,YK
2002,SC
2003,YK
2004,YK
2005,YK
2006,SG
2007,YK
2008,YK
2009,YK
2010,YK
2011,YK
2012,YK
2013,SG
2014,RY
2015,YK
2016,YK
2017,YK
2018,YK
2019,YK
2020,YK
2021,RY
2022,YK
2023,YK
2024,YK
2025,YK
2026,YK
2027,YK
2028,YK
2029,RY
2030,YK
2031,YK
2032,YK
2033,RY
2034,RY
2035,YK
2036,YK
2037,SG
2038,SG
2039,SG
2040,YK
2041,SG
2042,SG
2043,SG
2044,RY
2045,YK
2046,RY
2047,YK
2048,YK
2049,YK
2050,YK
2051,YK
2052,YK
2053,YK
2054,SG
2055,YK
2056,YK
2057,YK
2058,YK
2059,YK
2060,YK
2061,SG
2062,YK
2063,YK
2064,YK
2065,YK
2066,YK
2067,YK
2068,YK
2069,YK
2070,YK
2071,YK
2072,YK
2073,YK
2074,YK
2075,YK
2076,YK
2077,YK
2078,YK
2079,YK
2080,YK
2081,SG
2082,YK
2083,RY
2084,YK
2085,RY
2086,YK
2087,YK
2088,YK
2089,YK
2090,YK
2091,YK
2092,YK
2093,SG
2094,SG
2095,SG
2096,RY
2097,RY
2098,YK
2099,YK
2100,SG
2101,YK
2102,RY
2103,YK
2104,YK
2105,YK
2106,YK
2107,SG
2108,YK
2109,YK
2110,YK
2111,YK
2112,SG
2113,YK
2114,YK
2115,YK
2116,RY
2117,SG
2118,YK
2119,SG
2120,YK
2121,YK
2122,RY
2123,YK
2124,YK
2125,YK
2126,SG
2127,RY
2128,YK
2129,YK
2130,RY
2131,YK
2132,YK
2133,SG
2134,RY
2135,YK
2136,SG
2137,SG
2138,SC
2139,SG
2140,YK
2141,YK
2142,YK
2143,RY
2144,SG
2145,RY
2201,RY
2202,SG
2203,RY
2204,SG
2205,RY
2206,YK
2207,YK
2208,RY
2209,RY
2210,YK
2211,SG
2212,YK
2213,SG
2214,SC
2215,RY
2216,YK
2217,YK
2218,YK
2219,SC
2220,YK
2221,YK
2222,YK
2223,YK
2224,SG
2225,SG
2226,SG
2227,YK
2228,YK
2229,YK
2230,YK
2231,SG
2232,SG
2233,YK
2234,YK
2235,YK
2236,YK
2237,YK
2238,YK
2239,YK
2240,YK
2241,YK
2242,YK
2243,YK
2244,YK
2245,YK
2246,YK
2247,YK
2248,SG
2249,YK
2250,RY
2251,SG
2252,RY
2253,SG
2254,SG
2255,SG
2256,SG
2257,YK
2258,YK
2259,RY
2260,RY
2261,RY
2262,RY
2263,SG
2264,SG
2265,YK
2266,YK
2267,SG
2268,RY
2269,RY
2270,RY
2271,SG
2272,YK
2351,YK
2352,YK
2353,SG
2354,SC
2355,YK
2356,YK
2357,YK
2358,SG
2359,RY
2360,RY
2361,SG
2362,SG
2363,RY
2364,SG
2365,YK
2366,SG
2367,YK
2368,SG
2369,RY
2370,RY
2371,YK
2372,RY
2373,RY
2374,OC
2375,RY
2376,RY
2377,SG
2378,SG
2379,SG
2380,YK
2381,SG
2382,RY
2383,YK
2384,SC
2385,SC
2386,SG
2387,SG
2388,SG
2389,YK
2390,YK
2391,SG
2392,SG
2393,YK
2394,RY
2395,SC
2396,SG
2397,YK
2398,RY
2399,RY
2400,RY
2401,YK
2402,YK
2403,YK
2404,SG
2405,YK
2406,SC
2407,SG
2408,YK
2409,SG
2410,SG
2411,YK
2412,SC
2413,SG
2414,YK
2415,YK
2416,YK
2417,SG
2418,YK
2419,RY
2420,RY
2421,YK
2422,SC
2423,SG
2424,SG
2425,RY
2426,RY
2427,RY
2428,RY
2429,OC
2430,SG
2431,SC
2432,SC
2433,SG
2434,SC
2435,SG
2436,SG
2437,RY
2438,RY
2439,YK
2440,SG
2441,RY
2442,RY
2443,YK
2444,SC
2445,RY
2446,RY
2447,RY
2448,SC
2449,YK
2450,YK
2451,RY
2452,RY
2453,SC
2454,SG
2455,YK
2456,SG
2457,SC
2458,YK
2459,SG
2460,RY
2551,SG
2552,RY
2553,SG
2554,YK
2555,YK
2556,YK
2557,YG
2558,SG
2559,YG
2560,SG
2561,SG
2562,SG
2563,RY
2564,YK
2565,SG
2566,SG
2567,OC
2568,OC
2569,YK
2570,RY
2571,RY
2572,RY
2573,OC
2574,SG
2601,RY
2602,YK
2603,SG
2604,YK
2605,RY
2606,SG
2607,SG
2608,RY
2609,YK
2610,YK
2611,RY
2612,RY
2613,RY
2614,SG
2615,YK
2616,RY
2617,MI
2618,YK
2619,YK
2620,YK
2621,YK
2622,YK
2623,SC
2624,YK
2625,SG
2651,YK
2652,RY
2653,SG
2654,YK
2655,RY
2656,SG
2657,YK
2658,SG
2659,YK
2660,SG
2661,RY
2662,RY
2663,RY
2664,YK
2665,YK
2666,YK
2667,YK
2668,RY
2669,YK
2670,RY
2671,SG
2672,SG
2673,SC
2674,SG
2701,SG
2702,YK
2703,RY
2704,RY
2705,SG
2706,OC
2707,RY
2708,SC
2709,SC
2710,SG
2711,SG
2712,RY
2713,RY
2714,OC
2715,SC
2716,RY
2717,YK
2718,SG
2751,SG
2752,SG
2753,RY
2754,YK
2755,RY
2756,YK
2757,RY
2758,RY
2759,SC
2760,RY
2761,SG
2762,SG
2763,YK
2764,YK
2765,YK
2766,SG
2767,SG
2768,RY
2769,SG
2770,SC
2771,RY
2772,RY
2773,SG
2774,SG
2775,SG
2776,SG
2777,YK
2778,OC
2779,SC
2780,YK
2781,SG
2782,YK
2783,YK
2851,YK
2852,YK
2853,SG
2854,SG
2855,YK
2856,RY
2857,RY
2858,RY
2859,YK
2860,RY
2861,YK
2862,YK
2863,YK
2864,YK
2865,YK
2866,YK
2867,YK
2868,YK
2869,YK
2870,YK
2871,RY
2872,YK
2873,SG
2874,SG
2875,SG
2876,SG
2877,RY
3001,RY
3002,RY
3003,YK
3004,RY
3005,YK
3006,YK
3007,YK
3008,YK
3009,YK
3010,SG
3011,YK
3012,YK
3013,YK
3014,YK
3015,YK
3016,YK
3017,MI
3100,RY
3101,YK
3102,YK
3103,RY
3104,SG
3105,YK
3106,YK
3107,YK
3108,YK
3146,MI
3151,YK
3152,YK
3153,YK
3188,SG
3189,SC
3190,YK
3191,YK
3192,YK
3193,YK
3194,YK
3195,SC
3196,MI
3197,RY
3198,YK
3199,MI
3323,YK
3324,YK
3325,SG
3326,MI
3327,YK
3328,YK
3329,MI
3330,MI
3331,YK
3332,YK
3333,MI
3334,YK
3335,YK
3336,YK
3337,YK
3338,YK
3339,RY
3340,YK
3341,YK
3342,YK
3343,YK
3344,YK
3345,YK
3346,YK
3347,YK
3348,YK
3349,RY
3350,MI
3351,YK
3352,YK
3353,RY
3354,MI
3355,YK
3356,MI
3357,YK
3358,YK
3359,YK
3360,MI
3361,YK
3362,SC
3363,RY
3364,MI
3365,RY
3366,YK
3367,SG
3368,SG
3369,RY
3370,YK
3371,RY
3372,YK
3373,YK
3374,SG
3375,YK
3376,YK
3377,YK
3378,SG
3379,YK
3380,YK
3381,MI
3382,YK
3383,SG
3384,MI
3385,RY
3386,YK
3387,YK
3417,YK
3418,YK
3419,YK
3420,YK
3421,YK
3422,YK
3423,YK
3424,YK
3425,YK
3426,YK
3427,YK
3428,MI
3429,SG
3430,RY
3431,MI
3432,YK
3433,RY
3434,YK
3435,MI
3436,YK
3437,YK
3438,RY
3439,RY
3440,MI
3441,RY
3442,YK
3443,RY
3444,YK
3445,YK
3447,YK
3448,RY
3449,YK
3450,YK
3451,RY
3452,YK
3453,YK
3454,RY
3455,YK
3456,YK
3457,RY
3458,YK
3459,SG
3460,SG
3461,MI
3462,MI
3463,YK
3464,MI
3465,YK
3466,YK
3467,YK
3468,RY
3469,SG
3470,RY
3471,YK
3472,MI
3473,SG
3474,SG
3475,MI
3476,YK
3477,YK
3478,YK
3479,MI
3480,SG
3481,YK
3482,RY
3483,SG
3484,MI
3485,YK
3486,SG
3487,MI
3488,YK
3489,RY
3490,RY
3491,YK
3492,RY
3493,SG
3494,RY
3495,SG
3496,YK
3497,MI
3498,MI
3499,MI
3500,YK
3501,RY
3502,YK
3503,MI
3504,SG
3505,YK
3506,YK
3507,MI
3508,YK
3509,YK
3510,YK
3511,MI
3512,YK
3513,MI
3514,YK
3515,YK
3516,SG
3517,YK
3518,YK
3519,RY
3520,YK
3601,MI
3602,RY
3603,MI
3604,MI
3605,SG
3606,SG
3607,MI
3608,MI
3609,MI
3610,SG
3611,SG
3612,MI
3613,RY
3614,MI
3615,MI
3616,YK
3617,MI
3618,YK
3619,MI
3620,MI
3621,RY
3622,SG
3623,MI
3624,RY
3625,MI
3626,MI
3627,MI
3628,RY
3629,YK
3630,YK
3631,MI
3632,SG
3633,MI
3634,SG
3635,RY
3636,MI
3637,RY
3638,YK
3639,MI
3640,YG
3641,SG
3642,RY
3643,SG
3644,MI
3645,SG
3646,MI
3647,RY
3648,MI
3649,MI
3650,MI
3651,MI
3652,MI
3653,RY
3654,SG
3655,MI
3656,SG
3657,MI
3658,MI
3659,MI
3660,YK
3661,YK
3662,MI
3663,MI
3664,MI
3665,RY
3666,MI
3667,MI
3668,SG
3669,MI
3670,SG
3671,MI
3672,MI
3673,MI
3674,RY
3675,MI
3676,MI
3677,MI
3678,RY
3679,MI
3680,YK
3681,RY
3682,SG
3683,MI
3684,SG
3685,SG
3686,YK
3687,MI
3688,MI
3689,SG
3690,SG
3691,RY
3692,RY
3693,RY
3694,YK
3695,YK
3696,YK
3697,MI
3698,MI
3699,MI
