GTA06,Prediction
3700,MI
3701,MI
3702,OC
3703,YK
3704,MI
3705,OC
3706,MI
3707,RY
3708,YK
3709,YK
3710,MI
3711,SG
3712,YK
3713,YK
3714,MI
3715,MI
3716,SG
3717,MI
3718,SG
3719,YK
3720,RY
3721,MI
3722,YK
3723,RY
3724,RY
3809,YK
3810,MI
3811,MI
3812,MI
3813,SG
3814,MI
3815,MI
3816,SG
3817,RY
3818,MI
3819,SG
3820,RY
3821,MI
3822,MI
3823,MI
3824,MI
3825,RY
3826,RY
3827,YK
3828,YK
3829,YK
3830,MI
3831,SG
3832,RY
3833,SG
3834,SG
3835,SG
3836,SG
3837,YK
3838,MI
3839,MI
3840,MI
3841,SG
3842,MI
3843,MI
3844,MI
3845,MI
3846,MI
3847,SG
3848,YK
3849,YK
3850,MI
3851,SG
3852,MI
3853,SG
3854,SG
3855,MI
3856,SG
3857,MI
3858,SG
3859,MI
3860,MI
3861,YK
3862,MI
3863,MI
3864,YK
3865,MI
3866,MI
3867,RY
3868,MI
3869,MI
3870,SG
3871,RY
3872,SG
3873,RY
3874,RY
3875,RY
3876,MI
3877,RY
3878,MI
3879,SG
4001,SG
4002,SG
4003,SG
4004,SG
4005,MI
4006,MI
4007,RY
4008,YK
4009,YK
4010,RY
4011,MI
4012,YK
4013,SG
4014,SG
4015,YK
4016,MI
4017,SG
4018,SG
4019,SG
4020,SG
4021,SG
4022,SG
4023,SG
4024,SG
4025,SG
4026,YK
4027,MI
4028,YK
4029,RY
4030,MI
4031,SG
4032,SG
4033,MI
4034,SG
4035,SG
4036,SG
4037,MI
4038,MI
4039,SG
4040,MI
4041,RY
4042,YK
4043,SG
4044,SG
4045,MI
4046,SG
4047,MI
4048,MI
4049,MI
4050,MI
4051,SG
4052,SG
4053,RY
4054,SG
4055,SG
4056,RY
4057,SG
4058,SG
4059,SG
4060,SG
4061,RY
4062,RY
4063,YK
4064,YK
4065,RY
4066,OC
4067,SG
4068,RY
4069,RY
4070,RY
4071,RY
4072,RY
4073,SG
4074,SG
4075,SG
4076,RY
4077,MI
4078,YK
4079,MI
4080,RY
4081,YK
4082,MI
4083,SG
4084,MI
4085,YK
4086,MI
4087,MI
4088,RY
4089,SG
4090,YK
4091,SG
4092,SG
4093,YK
4094,MI
4095,MI
4096,SG
4097,RY
4098,SG
4099,RY
4100,RY
4101,RY
4102,RY
4103,YK
4104,RY
4105,RY
4106,YK
4107,YK
4108,RY
4109,YK
4110,YK
4111,YK
4112,YK
4113,MI
4114,YK
4115,MI
4116,YK
4117,YK
4118,RY
4119,RY
4120,YK
4121,RY
4122,RY
4123,SG
4124,RY
4125,MI
4126,YK
4127,RY
4128,RY
4129,MI
4130,MI
4131,YK
4132,MI
4133,MI
4134,SG
4135,SG
4136,SG
4137,SG
4138,RY
4139,SG
4140,MI
4141,SG
4142,YK
4143,YK
4144,YK
4145,MI
4147,MI
4148,YK
4149,YK
4150,YK
4151,YK
4152,YK
4153,YK
4154,YK
4155,YK
4156,YK
4157,YK
4158,SG
4159,SG
4160,YK
4161,SG
4162,SG
4163,SG
4164,SG
4165,YK
4166,YK
4167,RY
4168,SG
4169,SG
4170,RY
4171,SG
4172,SG
4173,MI
4174,SG
4175,RY
4176,RY
4177,MI
4178,SG
4179,YK
4180,RY
4181,RY
4182,MI
4183,MI
4184,MI
4185,SG
4186,SG
4187,SG
4188,SG
4189,MI
4190,SG
4191,YK
4192,SG
4193,MI
4194,MI
4195,SG
4196,MI
4197,RY
5001,RY
5002,RY
5003,SG
5004,RY
5005,MI
5006,MI
5007,SG
5008,SG
5009,MI
5010,MI
5011,RY
5012,RY
5013,MI
5014,RY
5015,SG
5016,YK
5017,SG
5018,MI
5020,YK
5021,RY
5023,SG
5025,YK
5026,RY
5027,MI
5028,YK
5030,RY
5031,SG
5032,RY
5033,RY
5034,SG
5035,MI
5036,RY
5037,RY
5038,SG
5039,SG
5040,MI
5041,RY
5042,YK
5043,RY
5044,YK
5045,SG
5046,RY
5047,MI
5048,YK
5049,SG
5050,YK
5051,RY
5052,RY
5053,SG
5054,RY
5055,OC
5056,SG
5057,SG
5058,RY
5059,MI
5060,YK
5061,RY
5062,RY
5063,SG
5065,SG
5066,YK
5067,SG
5068,YK
5069,RY
5071,MI
5072,YK
5073,MI
5074,SG
5075,SG
5076,YK
5077,RY
5078,SG
5079,SG
5080,SG
5081,YK
5082,SG
5084,SG
5086,MI
5087,RY
5088,YK
5089,RY
5090,SG
5091,YK
5092,YK
5093,OC
5094,MI
5095,OC
5096,SG
5097,YK
5098,OC
5099,OC
5100,SG
5101,SG
5102,SG
5103,MI
5104,RY
5105,SG
5106,RY
5107,MI
5108,SG
5109,SG
5110,SG
5111,RY
5112,RY
5113,RY
5114,SG
5115,SG
5116,SG
5117,RY
5118,RY
5119,SG
5120,OC
5121,MI
5122,SG
5123,SG
5125,RY
5126,RY
5127,SG
5128,SG
5129,RY
5130,MI
5131,OC
5132,OC
5133,RY
5135,OC
5136,SG
5137,OC
5138,SG
5139,OC
5140,OC
5141,SG
5142,OC
5143,OC
5144,SG
5145,SG
5147,OC
5148,SG
5149,OC
5150,SG
5151,OC
5153,SG
5154,SG
5155,SG
5156,SG
5157,OC
5158,SG
5159,RY
5160,RY
5161,RY
5162,SG
5163,YK
5164,YK
5165,YK
5166,RY
5167,SG
5168,SG
5169,SG
5170,SG
5171,SG
5172,SG
5173,SG
5174,SG
5175,SG
5176,SG
5177,SG
5178,MI
5179,SG
5180,SG
5181,RY
5182,MI
5183,YK
5184,SG
5185,SG
5186,SG
5187,SG
5188,RY
5190,SG
5191,OC
5192,SG
5193,RY
5194,SG
5195,RY
5196,SG
5197,YK
5198,RY
5199,YK
5200,SG
5201,YK
5202,YK
5203,SG
5204,YK
5205,SG
5206,YK
5207,YK
5208,MI
5210,YK
5211,YK
5212,SG
5213,SG
5214,YK
5215,YK
5216,YK
5219,YK
5223,YK
5224,YK
5225,YK
5226,MI
5227,YK
5228,MI
5229,RY
5230,SG
5231,MI
5232,SG
5233,SG
5234,SG
5235,RY
5236,RY
5237,RY
5238,YK
5239,RY
5240,SG
5241,SG
5242,SG
5243,YK
5244,YK
5245,YK
5246,SG
5247,SG
5248,RY
5249,SG
5250,RY
5251,SG
5252,SG
5253,SG
6001,RY
6002,YK
6003,SC
6004,SG
6005,YK
6006,
6007,
6008,
6009,
6010,
6011,
6012,
6013,
6014,
6015,
6016,
6017,
6018,
6019,
6020,
6021,
6022,
6023,
6024,
6025,
6026,
6027,
6028,
6029,
6030,
6031,
6032,
6033,
6034,
6035,
6036,
6037,
6038,
6039,
6040,
6041,
6042,
6043,
6044,
6045,
6046,
6047,
6048,
6049,
6050,
6051,
6052,
6053,
6054,
6055,
6056,
6057,
6058,
6059,
6060,
6061,
6062,
6063,
6064,
6065,
6066,
6067,
6068,
6069,
6070,
6071,
6072,
6073,
6074,
6075,
6076,
6077,
6078,
6079,
6080,
6081,
6082,
6083,
6084,
6085,
6086,
6087,
6088,
6089,
6090,
6091,
6092,
6093,
6094,
6095,
6096,
6097,
6098,
6099,
6100,RY
6101,YK
6102,SC
6103,SG
6104,RY
6105,
6106,
6107,
6108,
6109,
6110,
6111,
6112,
6113,
6114,
6115,
6116,
6117,
6118,
6119,
6120,
6121,
6122,
6123,
6124,
6125,
6126,
6127,
6128,
6129,
6130,
6131,
6132,
6133,
6134,
6135,
6136,
6137,
6138,
6139,
6140,
6141,
6142,
6143,
6144,
6145,
6146,
6147,
6148,
6149,
6150,
6151,
6152,
6153,
6154,
6155,
6156,
6157,
6158,
6159,
6160,
6161,
6162,
6163,
6164,
6165,
6166,
6167,
6168,
6169,
6170,
6171,
6172,
6173,
6174,
6175,
6176,
6177,
6178,
6179,
6180,
6181,
6182,
6183,
6184,
6185,
6186,
6187,
6188,
6189,
6190,
6191,
6192,
6193,
6194,
6195,
6196,
6197,
6198,
6199,
6200,
6201,SC
6202,SC
6203,
6204,
6205,
6206,
6207,
6208,
6209,
6210,
6211,
6212,
6213,
6214,
6215,
6216,
6217,
6218,
6219,
6220,
6221,
6222,
6223,
6224,
6225,
6226,
6227,
6228,
6229,
6230,
6231,
6232,
6233,
6234,
6235,
6236,
6237,
6238,
6239,
6240,
6241,
6242,
6243,
6244,
6245,
6246,
6247,
6248,
6249,
6250,
6251,
6252,
6253,
6254,
6255,
6256,
6257,
6258,
6259,
6260,
6261,
6262,
6263,
6264,
6265,
6266,
6267,
6268,
6269,
6270,
6271,
6272,
6273,
6274,
6275,
6276,
6277,
6278,
6279,
6280,
6281,
6282,
6283,
6284,
6285,
6286,
6287,
6288,
6289,
6290,
6291,
6292,
6293,
6294,
6295,
6296,
6297,
6298,
6299,
6300,
6301,SG
6302,RY
6303,YK
6304,
6305,
6306,
6307,
6308,
6309,
6310,
6311,
6312,
6313,
6314,
6315,
6316,
6317,
6318,
6319,
6320,
6321,
6322,
6323,
6324,
6325,
6326,
6327,
6328,
6329,
6330,
6331,
6332,
6333,
6334,
6335,
6336,
6337,
6338,
6339,
6340,
6341,
6342,
6343,
6344,
6345,
6346,
6347,
6348,
6349,
6350,
6351,
6352,
6353,
6354,
6355,
6356,
6357,
6358,
6359,
6360,
6361,
6362,
6363,
6364,
6365,
6366,
7001,
7002,
7003,
7004,
7005,
7006,
7007,
7008,
7009,
7010,
7011,
7012,
7013,
7014,
7015,
7016,
7017,
7018,
7019,
7020,
7021,
7022,
7023,
7024,
7025,
7026,
7027,
7028,
7029,
7030,
7031,
7032,
7033,
7034,
7035,
7036,
7037,
7038,
7039,
7040,
7041,
7042,
7043,
7044,
7045,
7046,
7047,
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,
7060,
7061,
7062,
7063,
7064,
7065,
7066,
7067,
7068,
7069,
7070,
7071,
7072,
7073,
7074,
7075,
7076,
7077,
7078,
7079,
7080,
7081,
7082,
7083,
7084,
7085,
7086,
7087,
7088,
7089,
7090,
7091,
7092,
7093,
7094,
7095,
7096,
7097,
7098,
7099,
7100,
7101,
7102,
7103,
7104,
7105,
7106,
7107,
7108,
7109,
7110,
7111,
7112,
7113,
7114,
7115,
7116,
7117,
7118,
7119,
7120,
7121,
7122,
7123,
7124,
7125,
7126,
7127,
7128,
7129,
7130,
7131,
7132,
7133,
7134,
7135,
7136,
7137,
7138,
7139,
7140,
7141,
7142,
7143,
7144,
7145,
7146,
7147,
7148,
7149,
7150,
7151,
7152,
7153,
7154,
7155,
7156,
7157,
7158,
7159,
7160,
7161,
7162,
7163,
7164,
7165,
7166,
7167,
7168,
7169,
7170,
7171,
7172,
7173,
7174,
7175,
7176,
7177,
7178,
7179,
7180,
7181,
7182,
7183,
7184,
7185,
7186,
7187,
7188,
7189,
7190,
7191,
7192,
7193,
7194,
7195,
7196,
7197,
7198,
7199,
7200,
7201,
7202,
7203,
7204,
7205,
7206,
7207,
7208,
7209,
7210,
7211,
7212,
7213,
7214,
7215,
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,
7224,
7225,
7226,
7227,
7228,
7229,
7230,
7231,
7232,
7233,
7234,
7235,
7236,
7237,
7238,
7239,
7240,
7241,
7242,
7243,
7244,
7245,
7246,
7247,
7248,
7249,
7250,
7251,
7252,
7253,
7254,
7255,
7256,
7257,
7258,
7259,
7260,
7261,
7262,
7263,
7264,
7265,
7266,
7267,
7268,
7269,
7270,
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,
7280,
7281,
7282,
7283,
7284,
7285,
7286,
7287,
7288,
7289,
7290,
7291,
7292,
7293,
7294,
7295,
7296,
7297,
7298,
7299,
7300,
7301,
7302,
7303,
7304,
7305,
7306,
7307,
7308,
7309,
7310,
7311,
7312,
7313,
7314,
7315,
7316,
7317,
7318,
7319,
7320,
7321,
7322,
7323,
7324,
7325,
7326,
7327,
7328,
7329,
7330,
7331,
7332,
7333,
7334,
7335,
7336,
7337,
7338,
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,
7350,
7351,
7352,
7353,
7354,
7355,
7356,
7357,
7358,
7359,
7360,
7361,
7362,
7363,
7364,
7365,
7366,
7367,
7368,
7369,
7370,
7371,
7372,
7373,
7374,
7375,
7376,
7377,
7378,
7379,
7380,
7381,
7382,
7383,
7384,
7385,
7386,
7387,
7388,
7389,
7390,
7391,
7392,
7393,
7394,
7395,
7396,
7397,
7398,
7399,
7400,
7401,
7402,
7403,
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,
7421,
7422,
7423,
7424,
7425,
7426,
7427,
7428,
7429,
7430,
7431,
7432,
7433,
7434,
7435,
7436,
7437,
7438,
7439,
7440,
7441,
7442,
7443,
7444,
7445,
7446,
7447,
7448,
7449,
7450,
7451,
7452,
7453,
7454,
7455,
7456,
7457,
7458,
7459,
7460,
7461,
7462,
7463,
7464,
7465,
7466,
7467,
7468,
7469,
7470,
7471,
7472,
7473,
7474,
7475,
7476,
7477,
7478,
7479,
7480,
7481,
7482,
7483,
7484,
7485,
7486,
7487,
7488,
7489,
7490,
7491,
7492,
7493,
7494,
7495,
7496,
7497,
7498,
7499,
7500,
7501,
7502,
7503,
7504,
7505,
7506,
7507,
7508,
7509,
7510,
7511,
7512,
7513,
7514,
7515,
7516,
7517,
7518,
7519,
7520,
7521,
7522,
7523,
7524,
7525,
7526,
7527,
7528,
7529,
7530,
7531,
7532,
7533,
7534,
7535,
7536,
7537,
7538,
7539,
7540,
7541,
7542,
7543,
7544,
7545,
7546,
7547,
7548,
7549,
7550,
7551,
7552,
7553,
7554,
7555,
7556,
7557,
7558,
7559,
7560,
7561,
7562,
7563,
7564,
7565,
7566,
7567,
7568,
7569,
7570,
7571,
7572,
7573,
7574,
7575,
7576,
8001,YK
8002,MI
8003,SG
8004,MI
8005,RY
8006,YK
8007,YK
8008,MI
8009,RY
8010,SG
8011,OC
8012,MI
8013,YK
8014,YK
8015,RY
8016,YK
8017,MI
8018,MI
8019,MI
8020,SG
8021,SG
8022,SG
8023,SG
8024,SG
8025,YK
8026,YK
8027,RY
8028,OC
8029,SG
8030,YK
8031,YK
8032,SG
8033,YK
8034,
8035,
8036,
8037,
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,
8046,
8047,
8048,
8049,
8050,
8051,
8052,
8053,
8054,
8055,
8056,
8057,
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,
8082,
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,
8098,
8099,
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,
8108,
8109,
8110,
8111,
8112,
8113,
8114,
8115,
8116,
8117,
8118,
8119,
8120,
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,
8131,
8132,
8133,
8134,
8135,
8136,
8137,
8138,
8139,
8140,
8141,
8142,
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,
8151,
8152,
8153,
8154,
8155,
8156,
8157,
8158,
8159,
8160,
8161,
8162,
8163,
8164,
8165,
8166,
8167,
8168,
8169,
8170,
8171,
8172,
8173,
8174,
8175,
8176,
8177,
8178,
8179,
8180,
8181,
8182,
8183,
8184,
8185,
8186,
8187,
8188,
8189,
8190,
8191,
8192,
8193,
8194,
8195,
8196,
8197,
8198,
8199,
8200,
8201,
8202,
8203,
8204,
8205,
8206,
8207,
8301,
8302,
8303,
8304,
8305,
8306,
8307,
8308,
8309,
8310,
8311,
8312,
8313,
8314,
8315,
8316,
8317,
8318,
8319,
8320,
8321,
8322,
8323,
8324,
8325,
8326,
8327,
8328,
8329,
8330,
8331,
8332,
8333,
8334,
8335,
8336,
8337,
8338,
8339,
8340,
8341,
8342,
8343,
8344,
8345,
8346,
8347,
8348,
8349,
8350,
8351,
8352,
8353,
8354,
8355,
8356,
8357,
8358,
8359,
8360,
8361,
8362,
8363,
8364,
8365,
8366,
8367,
8368,
8369,
8370,
8371,
8372,
8373,
8374,
8375,
8376,
8377,
8378,
8379,
8380,
8401,
8402,
8403,
8404,
8405,
8411,
8412,
8413,
8414,
8415,
8416,
8417,
8501,YK
8502,YK
8503,YK
8504,
8505,
8506,
8507,
8508,
8509,
8510,
8511,
8512,
8513,
8514,
8515,
8516,
8517,
8518,
8519,
8520,
8521,
8522,
8523,
8524,
8525,
8526,
8527,
8528,
8529,
8530,
8531,
8532,
8551,
8552,
8553,
8554,
8555,
8556,
8557,
8558,
8559,
8560,
8561,
8562,
8563,
8564,
8565,
8566,
8567,
8568,
8569,
8570,
8571,
8572,
8573,
8574,
8575,
8576,
8577,
8578,
8579,
8580,
8581,
8582,
8583,
8584,
8585,
8586,
8587,
8588,
8589,
8590,
8591,
8592,
8593,
8594,
8595,
8596,
8597,
8598,
8599,
8600,
8601,
8602,
8603,
8604,
8605,
8606,
8607,
8608,
8609,
8610,
8611,
8612,
8613,
8614,
8615,
8616,
8617,
8618,
8619,
8620,
8621,
8622,
8623,
8624,
8625,
8626,
8627,
8628,
8629,
8630,
8631,
8632,
8633,
8634,
8635,
8636,
8637,
8638,
8639,
8640,
8641,
8642,
8643,
8644,
8645,
8646,
8647,
8648,
8649,
8650,
8651,
8652,
8653,
8654,
8655,
8656,
8657,
8658,
8659,
8660,
8661,
8662,
8663,
8664,
8665,
8666,
8667,
8681,
8682,
8683,
8684,
8685,
8701,
8702,
8703,
8704,
8705,
8706,
8707,
8708,
8709,
8710,
8711,
8712,
8713,
8714,
8715,
8716,
8801,
8802,
8803,
8804,
8805,
8806,
8807,
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,
8816,
8817,
8818,
8819,
8820,
8821,
8822,
8823,
8824,
8825,
8851,
8852,
8853,
8854,
8855,
8901,
8902,
8903,
8904,
8905,
8906,
8907,
8908,
8909,
8910,
8911,
8912,
8913,
8914,
8915,
8916,
8917,
8918,
8919,
8920,
8921,
8922,
8923,
8924,
8925,
8926,
8927,
8928,
8929,
8930,
8931,
8932,
8933,
8934,
8935,
8936,
8937,
8939,
8945,
8946,
8947,
8948,
8949,
8950,
8951,
8953,
8954,
8955,
8956,
8959,
8960,
