GTA06,TopSchool
1,3
2,
3,
4,
5,
6,
7,
8,
9,
10,1
11,
12,
13,
14,4
15,1
16,1
17,3
18,1
19,3
20,1
21,1
22,3
23,1
24,3
25,1
26,1
27,
28,
29,
30,1
31,
32,
33,1
34,1
35,1
36,1
37,3
38,3
39,3
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,
55,1
56,1
57,2
58,3
59,1
60,1
61,3
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,3
82,1
83,5
84,1
85,1
86,
87,3
88,
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,3
109,1
110,1
111,
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,2
127,1
128,1
129,2
130,3
131,2
132,1
133,1
134,2
135,3
136,
137,1
138,2
139,1
140,1
141,1
142,2
143,1
144,2
145,1
146,2
147,1
148,2
149,1
150,3
151,2
152,2
153,3
154,3
155,1
156,1
157,3
158,1
159,
160,
161,1
162,1
163,2
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,2
180,2
181,2
182,2
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,7
219,1
220,1
221,
222,1
223,1
224,3
225,
226,
227,7
228,1
229,1
230,1
231,1
232,1
233,2
234,1
235,1
236,1
237,1
238,1
239,1
240,
241,1
242,3
243,1
244,1
245,3
246,
247,3
248,3
249,3
250,1
251,1
252,1
253,3
254,1
255,1
256,3
257,1
258,1
259,1
260,1
261,3
262,1
263,1
264,1
265,1
266,3
267,3
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,3
293,1
294,3
295,1
296,3
297,1
298,1
299,1
300,1
301,1
302,1
303,
304,1
305,1
306,1
307,2
308,
309,1
310,1
311,
312,1
313,1
314,1
315,1
316,1
317,1
318,6
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,3
327,3
328,2
329,1
330,1
331,
332,2
333,2
334,1
335,1
336,3
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,2
348,3
349,2
350,1
351,2
352,1
353,2
354,
355,
356,
357,
358,
359,
360,2
361,
362,1
363,3
364,2
365,1
366,2
367,2
368,1
369,1
370,1
371,2
372,1
373,2
374,3
375,2
376,2
377,1
378,2
379,
380,1
381,2
382,2
383,1
384,2
385,3
386,2
387,
388,5
389,2
390,2
391,2
392,2
393,1
394,1
395,2
396,2
397,2
398,2
399,2
400,2
401,2
402,1
403,1
404,2
405,1
406,2
407,1
408,2
409,1
410,1
411,2
412,2
413,1
414,2
415,2
416,2
417,2
418,
419,
420,2
421,1
422,1
423,3
424,1
425,1
426,1
427,2
428,1
429,2
430,2
431,2
432,2
433,2
434,3
435,2
436,1
437,1
438,1
439,3
440,1
441,1
442,1
443,1
444,2
445,1
446,2
447,2
448,1
449,3
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,2
461,2
462,1
463,2
464,1
465,2
466,1
467,2
468,1
469,1
470,1
471,3
472,1
473,
474,1
475,1
476,1
477,1
478,1
479,2
480,1
481,1
482,1
483,1
484,1
485,1
486,3
487,2
488,1
489,
490,4
491,4
492,2
493,4
494,4
495,4
496,4
497,4
498,4
499,1
500,1
501,4
502,1
503,1
504,1
505,4
506,3
507,1
508,3
509,4
510,4
511,3
512,4
513,4
514,2
515,1
516,1
517,3
518,3
519,1
520,1
521,1
522,2
523,2
524,3
525,1
526,
527,1
528,1
529,3
530,3
531,1
532,1
533,3
534,1
535,4
536,1
537,1
538,1
539,2
540,1
541,1
542,3
543,1
544,1
545,1
546,1
547,2
548,1
549,4
550,
551,1
552,3
553,2
554,3
555,1
556,
557,4
558,1
559,3
560,4
561,4
562,4
563,4
564,4
565,4
566,4
567,4
568,4
569,1
570,3
571,4
572,4
573,4
574,4
575,1
576,
577,2
578,3
579,1
580,2
581,3
582,1
583,1
584,3
585,1
586,1
587,3
588,1
589,
590,1
591,4
592,1
593,1
594,4
595,2
596,1
597,1
598,2
599,3
600,2
601,1
602,2
603,3
604,2
605,4
606,1
607,1
608,4
609,3
610,
611,
612,4
613,3
614,1
615,1
616,4
617,4
618,4
619,4
620,3
621,2
622,2
623,2
624,3
625,4
1001,2
1002,
1003,2
1004,3
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,1
1025,
1026,
1027,
1028,4
1029,4
1030,1
1031,1
1032,4
1033,
1034,2
1035,1
1036,4
1037,4
1038,4
1039,3
1040,3
1041,
1042,4
1043,3
1044,3
1045,1
1046,4
1047,4
1048,3
1049,3
1050,1
1051,
1052,1
1053,1
1054,
1055,
1056,
1057,
1058,2
1059,1
1060,1
1061,2
1062,1
1063,1
1064,1
1065,3
1066,
1067,2
1068,3
1069,3
1070,
1071,
1072,4
1073,1
1074,1
1075,1
1076,3
1077,
1078,
1079,
1080,
1081,3
1082,2
1083,
1084,4
1085,4
1086,
1087,
1088,3
1089,1
1090,
1091,
1092,
1093,1
1094,1
1095,
1096,4
1097,2
1098,
1099,
1100,
1101,4
1102,
1103,
1104,
1105,
1106,1
1107,2
1108,
1109,
1110,1
1111,
1112,
1113,
1114,
1115,
1116,
1117,1
1118,6
1119,2
1120,
1121,1
1122,3
1123,1
1124,4
1125,3
1126,
1127,
1128,1
1129,3
1130,1
1131,
1132,1
1133,
1134,1
1135,1
1136,
1137,1
1138,
1139,
1140,1
1141,
1142,
1143,
1144,
1145,3
1146,
1147,3
1148,
1149,
1150,
1151,
1152,
1153,1
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,
1162,
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,2
1174,
1175,
1176,
1177,7
1178,
1179,2
1180,
1181,1
1182,2
1183,1
1184,
1185,3
1186,1
1187,2
1188,2
1189,4
1190,1
1191,2
1192,
1193,
1194,
1195,
1196,
1197,1
1198,
1199,
1200,3
1201,
1202,1
1203,2
1204,
1205,
1206,
1207,2
1208,
1209,
1210,1
1211,
1212,
1213,1
1214,
1215,
1216,
1217,
1218,
1219,1
1220,
1221,
1222,1
1223,
1224,
1225,
1226,1
1227,6
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,1
1239,
1240,4
1241,3
1242,2
1243,1
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,2
1255,
1256,
1257,
1258,
1259,2
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,
1279,
1280,
1281,4
1282,
1283,
1284,
1285,
1286,1
1287,
1288,
1289,1
1290,
1291,
1292,
1293,
1294,
1295,2
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,1
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,3
1315,3
1316,6
1317,1
1318,4
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
2001,
2002,
2003,
2004,2
2005,
2006,1
2007,
2008,
2009,
2010,
2011,
2012,
2013,1
2014,3
2015,
2016,
2017,
2018,
2019,2
2020,
2021,
2022,2
2023,2
2024,2
2025,1
2026,2
2027,2
2028,2
2029,3
2030,2
2031,
2032,
2033,3
2034,
2035,2
2036,2
2037,
2038,
2039,1
2040,2
2041,1
2042,1
2043,1
2044,3
2045,
2046,
2047,
2048,
2049,
2050,
2051,
2052,
2053,2
2054,1
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,1
2062,
2063,
2064,
2065,
2066,
2067,
2068,
2069,
2070,
2071,2
2072,1
2073,2
2074,
2075,
2076,
2077,
2078,2
2079,2
2080,2
2081,1
2082,
2083,3
2084,
2085,3
2086,
2087,
2088,2
2089,
2090,
2091,
2092,2
2093,1
2094,1
2095,1
2096,3
2097,3
2098,2
2099,2
2100,1
2101,2
2102,3
2103,
2104,2
2105,2
2106,2
2107,1
2108,2
2109,
2110,2
2111,2
2112,1
2113,
2114,
2115,
2116,2
2117,
2118,
2119,1
2120,2
2121,2
2122,3
2123,2
2124,2
2125,2
2126,1
2127,3
2128,2
2129,2
2130,3
2131,1
2132,
2133,1
2134,3
2135,2
2136,1
2137,1
2138,4
2139,1
2140,1
2141,2
2142,2
2143,1
2144,1
2145,3
2201,
2202,1
2203,1
2204,
2205,3
2206,2
2207,2
2208,3
2209,3
2210,2
2211,1
2212,2
2213,1
2214,1
2215,3
2216,2
2217,2
2218,2
2219,4
2220,2
2221,2
2222,2
2223,2
2224,1
2225,
2226,1
2227,2
2228,2
2229,2
2230,2
2231,1
2232,1
2233,1
2234,2
2235,1
2236,2
2237,2
2238,2
2239,
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,1
2248,1
2249,2
2250,
2251,1
2252,3
2253,
2254,1
2255,1
2256,1
2257,2
2258,2
2259,2
2260,3
2261,3
2262,
2263,
2264,1
2265,
2266,2
2267,
2268,3
2269,
2270,
2271,
2272,
2351,2
2352,2
2353,1
2354,4
2355,
2356,1
2357,1
2358,1
2359,3
2360,
2361,
2362,1
2363,3
2364,1
2365,2
2366,1
2367,2
2368,1
2369,
2370,2
2371,
2372,2
2373,
2374,6
2375,1
2376,3
2377,1
2378,1
2379,1
2380,2
2381,1
2382,1
2383,2
2384,4
2385,1
2386,1
2387,
2388,1
2389,2
2390,2
2391,
2392,
2393,
2394,
2395,3
2396,1
2397,2
2398,3
2399,
2400,
2401,2
2402,1
2403,
2404,
2405,2
2406,4
2407,1
2408,2
2409,1
2410,1
2411,2
2412,
2413,1
2414,2
2415,
2416,2
2417,1
2418,2
2419,3
2420,1
2421,
2422,4
2423,1
2424,1
2425,3
2426,3
2427,3
2428,3
2429,6
2430,1
2431,4
2432,4
2433,1
2434,4
2435,1
2436,1
2437,
2438,
2439,
2440,1
2441,3
2442,1
2443,2
2444,4
2445,2
2446,
2447,2
2448,4
2449,2
2450,
2451,3
2452,
2453,1
2454,1
2455,2
2456,
2457,4
2458,
2459,
2460,2
2551,1
2552,3
2553,1
2554,2
2555,2
2556,2
2557,3
2558,1
2559,7
2560,1
2561,1
2562,
2563,3
2564,
2565,1
2566,1
2567,
2568,6
2569,2
2570,3
2571,
2572,
2573,
2574,
2601,3
2602,2
2603,1
2604,2
2605,3
2606,1
2607,1
2608,3
2609,1
2610,2
2611,3
2612,
2613,
2614,1
2615,2
2616,3
2617,1
2618,2
2619,1
2620,2
2621,
2622,2
2623,4
2624,
2625,1
2651,
2652,
2653,1
2654,
2655,3
2656,
2657,2
2658,
2659,2
2660,1
2661,3
2662,
2663,
2664,1
2665,
2666,2
2667,2
2668,
2669,2
2670,3
2671,1
2672,1
2673,
2674,
2701,
2702,1
2703,3
2704,1
2705,1
2706,
2707,
2708,2
2709,4
2710,1
2711,1
2712,3
2713,2
2714,6
2715,4
2716,3
2717,2
2718,
2751,
2752,
2753,
2754,
2755,3
2756,2
2757,
2758,
2759,
2760,3
2761,
2762,1
2763,2
2764,2
2765,
2766,1
2767,
2768,
2769,
2770,
2771,
2772,1
2773,
2774,1
2775,
2776,
2777,
2778,
2779,2
2780,
2781,
2782,2
2783,2
2851,
2852,
2853,
2854,1
2855,
2856,
2857,
2858,
2859,2
2860,3
2861,2
2862,
2863,
2864,
2865,
2866,
2867,
2868,2
2869,
2870,
2871,
2872,
2873,
2874,
2875,
2876,
2877,
3001,3
3002,
3003,
3004,3
3005,2
3006,
3007,2
3008,
3009,
3010,1
3011,2
3012,2
3013,
3014,2
3015,2
3016,
3017,
3100,3
3101,2
3102,
3103,3
3104,
3105,
3106,
3107,2
3108,
3146,5
3151,2
3152,2
3153,2
3188,1
3189,4
3190,2
3191,2
3192,1
3193,2
3194,2
3195,
3196,5
3197,3
3198,
3199,5
3323,2
3324,2
3325,1
3326,2
3327,2
3328,
3329,
3330,5
3331,
3332,2
3333,
3334,2
3335,2
3336,
3337,2
3338,
3339,
3340,2
3341,
3342,
3343,
3344,
3345,2
3346,2
3347,2
3348,2
3349,3
3350,5
3351,
3352,2
3353,
3354,1
3355,2
3356,5
3357,2
3358,2
3359,
3360,5
3361,2
3362,3
3363,2
3364,5
3365,2
3366,2
3367,1
3368,1
3369,3
3370,2
3371,3
3372,2
3373,2
3374,1
3375,1
3376,2
3377,2
3378,1
3379,2
3380,2
3381,5
3382,
3383,1
3384,2
3385,3
3386,2
3387,2
3417,2
3418,2
3419,2
3420,2
3421,
3422,1
3423,2
3424,
3425,2
3426,
3427,1
3428,
3429,1
3430,3
3431,5
3432,2
3433,
3434,2
3435,
3436,2
3437,2
3438,3
3439,3
3440,5
3441,3
3442,2
3443,
3444,
3445,
3447,2
3448,3
3449,2
3450,
3451,
3452,
3453,
3454,
3455,
3456,2
3457,1
3458,2
3459,1
3460,1
3461,1
3462,5
3463,
3464,5
3465,2
3466,2
3467,2
3468,3
3469,1
3470,3
3471,2
3472,
3473,
3474,
3475,
3476,2
3477,2
3478,
3479,5
3480,1
3481,2
3482,3
3483,1
3484,5
3485,2
3486,1
3487,5
3488,2
3489,1
3490,3
3491,2
3492,
3493,1
3494,3
3495,1
3496,2
3497,5
3498,
3499,5
3500,2
3501,
3502,
3503,
3504,
3505,2
3506,2
3507,
3508,
3509,
3510,2
3511,5
3512,2
3513,5
3514,2
3515,2
3516,1
3517,2
3518,2
3519,3
3520,
3601,5
3602,3
3603,5
3604,5
3605,
3606,1
3607,5
3608,5
3609,
3610,1
3611,
3612,
3613,3
3614,5
3615,5
3616,2
3617,5
3618,2
3619,2
3620,5
3621,
3622,1
3623,5
3624,
3625,
3626,
3627,
3628,3
3629,2
3630,2
3631,5
3632,1
3633,1
3634,1
3635,3
3636,2
3637,3
3638,2
3639,5
3640,1
3641,1
3642,3
3643,1
3644,5
3645,1
3646,5
3647,3
3648,5
3649,5
3650,5
3651,5
3652,5
3653,3
3654,1
3655,5
3656,1
3657,5
3658,
3659,5
3660,2
3661,
3662,5
3663,5
3664,5
3665,3
3666,5
3667,1
3668,1
3669,5
3670,1
3671,5
3672,5
3673,5
3674,3
3675,5
3676,5
3677,5
3678,3
3679,5
3680,2
3681,1
3682,1
3683,5
3684,1
3685,1
3686,2
3687,5
3688,5
3689,1
3690,1
3691,3
3692,3
3693,
3694,2
3695,2
3696,
3697,
3698,2
3699,
3700,
3701,
3702,6
3703,
3704,
3705,
3706,
3707,2
3708,
3709,
3710,5
3711,1
3712,2
3713,
3714,5
3715,5
3716,1
3717,3
3718,1
3719,2
3720,2
3721,
3722,2
3723,3
3724,3
3809,2
3810,5
3811,3
3812,3
3813,1
3814,5
3815,
3816,1
3817,
3818,
3819,1
3820,1
3821,
3822,
3823,
3824,
3825,
3826,
3827,
3828,
3829,
3830,1
3831,
3832,3
3833,1
3834,
3835,
3836,1
3837,2
3838,5
3839,
3840,5
3841,1
3842,5
3843,5
3844,
3845,
3846,
3847,1
3848,2
3849,1
3850,
3851,1
3852,3
3853,1
3854,1
3855,5
3856,1
3857,5
3858,
3859,
3860,
3861,2
3862,2
3863,5
3864,2
3865,1
3866,5
3867,3
3868,5
3869,
3870,1
3871,3
3872,
3873,
3874,
3875,
3876,5
3877,3
3878,2
3879,1
4001,1
4002,1
4003,1
4004,1
4005,5
4006,1
4007,3
4008,
4009,
4010,1
4011,2
4012,1
4013,
