GTA06,TopSchool
4014,
4015,
4016,5
4017,1
4018,1
4019,
4020,1
4021,
4022,
4023,1
4024,
4025,1
4026,2
4027,5
4028,2
4029,3
4030,1
4031,1
4032,1
4033,3
4034,1
4035,1
4036,1
4037,5
4038,
4039,1
4040,5
4041,3
4042,2
4043,
4044,
4045,1
4046,
4047,
4048,
4049,
4050,
4051,
4052,1
4053,3
4054,
4055,1
4056,
4057,
4058,1
4059,1
4060,1
4061,3
4062,3
4063,
4064,
4065,
4066,6
4067,1
4068,
4069,
4070,3
4071,3
4072,
4073,
4074,
4075,1
4076,3
4077,3
4078,1
4079,5
4080,3
4081,2
4082,5
4083,1
4084,5
4085,2
4086,
4087,5
4088,3
4089,1
4090,2
4091,1
4092,
4093,
4094,
4095,5
4096,
4097,
4098,
4099,
4100,3
4101,
4102,
4103,2
4104,
4105,3
4106,
4107,
4108,3
4109,
4110,2
4111,
4112,2
4113,5
4114,
4115,
4116,
4117,
4118,2
4119,3
4120,2
4121,
4122,
4123,1
4124,3
4125,5
4126,2
4127,3
4128,
4129,
4130,
4131,
4132,
4133,
4134,
4135,
4136,
4137,
4138,3
4139,
4140,
4141,
4142,
4143,
4144,
4145,
4147,
4148,
4149,
4150,
4151,
4152,
4153,
4154,2
4155,
4156,
4157,
4158,
4159,1
4160,2
4161,
4162,1
4163,1
4164,
4165,
4166,
4167,
4168,
4169,
4170,
4171,
4172,
4173,
4174,
4175,
4176,3
4177,
4178,1
4179,
4180,
4181,
4182,
4183,2
4184,
4185,
4186,1
4187,
4188,
4189,1
4190,1
4191,
4192,
4193,
4194,
4195,
4196,5
4197,
5001,
5002,
5003,
5004,
5005,5
5006,
5007,
5008,
5009,5
5010,
5011,
5012,
5013,
5014,
5015,
5016,
5017,
5018,
5020,2
5021,
5023,
5025,
5026,
5027,
5028,
5030,
5031,
5032,1
5033,3
5034,
5035,
5036,
5037,
5038,
5039,
5040,
5041,
5042,
5043,
5044,
5045,
5046,
5047,
5048,
5049,
5050,
5051,3
5052,
5053,
5054,
5055,
5056,
5057,
5058,
5059,5
5060,2
5061,
5062,
5063,
5065,
5066,
5067,
5068,
5069,3
5071,
5072,
5073,5
5074,
5075,
5076,
5077,3
5078,
5079,
5080,
5081,
5082,
5084,1
5086,
5087,
5088,
5089,3
5090,
5091,2
5092,
5093,
5094,1
5095,
5096,1
5097,2
5098,6
5099,
5100,
5101,
5102,
5103,
5104,3
5105,1
5106,1
5107,
5108,
5109,
5110,
5111,
5112,
5113,
5114,
5115,1
5116,
5117,
5118,
5119,1
5120,
5121,
5122,
5123,
5125,
5126,
5127,
5128,
5129,3
5130,
5131,
5132,
5133,
5135,
5136,
5137,
5138,1
5139,
5140,6
5141,1
5142,
5143,
5144,1
5145,
5147,
5148,
5149,
5150,
5151,
5153,
5154,
5155,1
5156,
5157,
5158,
5159,
5160,3
5161,
5162,
5163,2
5164,
5165,
5166,1
5167,
5168,
5169,
5170,
5171,
5172,
5173,
5174,1
5175,
5176,
5177,
5178,
5179,1
5180,1
5181,
5182,
5183,
5184,
5185,
5186,
5187,1
5188,3
5190,
5191,6
5192,
5193,
5194,
5195,
5196,1
5197,
5198,
5199,2
5200,1
5201,1
5202,
5203,1
5204,
5205,1
5206,
5207,
5208,
5210,
5211,
5212,
5213,
5214,
5215,
5216,
5219,
5223,
5224,
5225,
5226,5
5227,
5228,
5229,3
5230,3
5231,5
5232,1
5233,
5234,
5235,
5236,
5237,
5238,2
5239,
5240,
5241,
5242,
5243,
5244,2
5245,
5246,
5247,
5248,
5249,
5250,
5251,
5252,
5253,
6001,
6002,
6003,
6004,1
6005,
6006,3
6007,
6008,
6009,
6010,
6011,
6012,1
6013,
6014,
6015,1
6016,
6017,
6018,2
6019,
6020,
6021,
6022,
6023,
6024,
6025,
6026,
6027,
6028,
6029,1
6030,
6031,
6032,
6033,
6034,
6035,
6036,
6037,
6038,
6039,
6040,
6041,
6042,
6043,
6044,1
6045,
6046,
6047,
6048,
6049,
6050,
6051,
6052,
6053,
6054,
6055,
6056,
6057,
6058,
6059,
6060,
6061,
6062,
6063,
6064,
6065,5
6066,
6067,
6068,6
6069,
6070,
6071,
6072,
6073,
6074,
6075,
6076,
6077,
6078,
6079,
6080,
6081,
6082,
6083,
6084,
6085,
6086,
6087,
6088,
6089,
6090,5
6091,6
6092,
6093,
6094,
6095,
6096,
6097,
6098,
6099,
6100,
6101,
6102,
6103,
6104,
6105,
6106,
6107,
6108,
6109,
6110,
6111,
6112,
6113,
6114,
6115,
6116,
6117,
6118,
6119,
6120,
6121,
6122,
6123,
6124,
6125,
6126,
6127,
6128,
6129,5
6130,
6131,
6132,1
6133,
6134,
6135,
6136,
6137,
6138,
6139,
6140,
6141,
6142,
6143,
6144,
6145,
6146,
6147,
6148,
6149,
6150,
6151,
6152,
6153,
6154,
6155,
6156,
6157,
6158,1
6159,
6160,
6161,
6162,
6163,1
6164,
6165,
6166,
6167,
6168,
6169,
6170,
6171,
6172,
6173,
6174,
6175,
6176,
6177,
6178,
6179,
6180,
6181,
6182,
6183,
6184,
6185,
6186,
6187,
6188,
6189,
6190,
6191,
6192,
6193,
6194,
6195,
6196,
6197,
6198,
6199,
6200,
6201,
6202,
6203,
6204,
6205,
6206,
6207,
6208,
6209,
6210,
6211,
6212,
6213,
6214,
6215,
6216,
6217,
6218,
6219,
6220,
6221,
6222,
6223,
6224,
6225,5
6226,1
6227,
6228,
6229,
6230,
6231,
6232,
6233,
6234,
6235,
6236,
6237,
6238,
6239,
6240,
6241,
6242,
6243,
6244,
6245,
6246,
6247,
6248,
6249,
6250,
6251,
6252,
6253,
6254,
6255,
6256,
6257,
6258,
6259,
6260,
6261,
6262,
6263,
6264,
6265,
6266,
6267,
6268,
6269,
6270,
6271,
6272,
6273,
6274,
6275,
6276,
6277,
6278,
6279,
6280,
6281,
6282,
6283,
6284,
6285,
6286,
6287,
6288,
6289,
6290,1
6291,
6292,
6293,
6294,
6295,
6296,
6297,
6298,
6299,
6300,
6301,
6302,
6303,
6304,
6305,
6306,
6307,
6308,
6309,
6310,
6311,
6312,
6313,
6314,
6315,
6316,
6317,
6318,
6319,
6320,
6321,
6322,
6323,
6324,
6325,
6326,
6327,
6328,
6329,
6330,
6331,
6332,
6333,
6334,
6335,
6336,
6337,
6338,
6339,
6340,
6341,
6342,
6343,
6344,
6345,
6346,
6347,
6348,
6349,
6350,
6351,
6352,
6353,
6354,
6355,
6356,
6357,
6358,
6359,
6360,
6361,
6362,
6363,
6364,
6365,
6366,
7001,
7002,
7003,
7004,
7005,
7006,
7007,
7008,
7009,
7010,
7011,
7012,
7013,
7014,
7015,
7016,
7017,
7018,
7019,
7020,
7021,2
7022,
7023,
7024,
7025,
7026,
7027,
7028,
7029,
7030,
7031,1
7032,
7033,
7034,
7035,
7036,
7037,
7038,
7039,2
7040,
7041,
7042,
7043,1
7044,
7045,
7046,
7047,
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,3
7060,1
7061,
7062,
7063,
7064,
7065,
7066,
7067,
7068,
7069,
7070,
7071,
7072,
7073,
7074,
7075,
7076,
7077,
7078,
7079,
7080,
7081,
7082,
7083,
7084,
7085,
7086,
7087,
7088,
7089,
7090,
7091,
7092,
7093,
7094,
7095,
7096,
7097,
7098,
7099,
7100,
7101,
7102,
7103,
7104,
7105,
7106,
7107,
7108,
7109,
7110,
7111,
7112,
7113,1
7114,
7115,
7116,
7117,1
7118,
7119,
7120,
7121,1
7122,
7123,
7124,
7125,
7126,
7127,
7128,6
7129,
7130,
7131,
7132,
7133,
7134,
7135,
7136,
7137,
7138,
7139,
7140,
7141,
7142,
7143,
7144,
7145,
7146,6
7147,
7148,
7149,
7150,
7151,
7152,
7153,
7154,
7155,
7156,
7157,
7158,1
7159,
7160,
7161,
7162,
7163,
7164,
7165,
7166,
7167,
7168,
7169,
7170,
7171,
7172,
7173,
7174,
7175,
7176,
7177,
7178,
7179,
7180,
7181,
7182,
7183,
7184,
7185,
7186,
7187,
7188,
7189,
7190,
7191,
7192,
7193,
7194,
7195,7
7196,3
7197,
7198,
7199,
7200,
7201,
7202,
7203,
7204,
7205,
7206,
7207,
7208,
7209,
7210,
7211,
7212,
7213,
7214,
7215,
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,
7224,
7225,
7226,
7227,
7228,
7229,
7230,
7231,
7232,
7233,
7234,
7235,
7236,
7237,
7238,
7239,
7240,
7241,
7242,
7243,
7244,
7245,
7246,
7247,
7248,
7249,
7250,
7251,
7252,
7253,
7254,3
7255,1
7256,
7257,
7258,
7259,
7260,
7261,
7262,
7263,
7264,
7265,
7266,
7267,
7268,
7269,
7270,
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,
7280,
7281,
7282,
7283,
7284,
7285,
7286,
7287,
7288,1
7289,
7290,
7291,
7292,
7293,
7294,1
7295,
7296,
7297,
7298,
7299,
7300,
7301,
7302,
7303,
7304,
7305,
7306,
7307,
7308,
7309,
7310,
7311,
7312,
7313,1
7314,
7315,
7316,
7317,
7318,
7319,
7320,
7321,
7322,
7323,
7324,
7325,
7326,
7327,
7328,
7329,
7330,
7331,
7332,
7333,
7334,
7335,
7336,
7337,
7338,
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,
7350,
7351,
7352,
7353,
7354,
7355,
7356,
7357,
7358,
7359,
7360,2
7361,
7362,
7363,
7364,3
7365,
7366,
7367,
7368,
7369,
7370,
7371,
7372,
7373,
7374,
7375,
7376,
7377,
7378,
7379,
7380,
7381,
7382,
7383,
7384,
7385,
7386,
7387,
7388,
7389,2
7390,
7391,
7392,
7393,
7394,
7395,
7396,2
7397,
7398,
7399,
7400,
7401,
7402,
7403,1
7404,
7405,
7406,2
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,
7421,
7422,
7423,6
7424,
7425,
7426,
7427,
7428,
7429,
7430,
7431,
7432,
7433,
7434,
7435,
7436,
7437,
7438,
7439,
7440,
7441,
7442,
7443,
7444,
7445,
7446,
7447,
7448,
7449,
7450,
7451,
7452,
7453,
7454,
7455,
7456,
7457,
7458,
7459,
7460,
7461,
7462,
7463,
7464,
7465,
7466,
7467,
7468,
7469,
7470,
7471,
7472,
7473,1
7474,
7475,
7476,
7477,
7478,
7479,
7480,
7481,
7482,
7483,
7484,
7485,
7486,
7487,
7488,
7489,
7490,
7491,
7492,
7493,
7494,
7495,
7496,
7497,
7498,
7499,
7500,
7501,
7502,
7503,
7504,
7505,
7506,
7507,
7508,
7509,
7510,
7511,
7512,
7513,
7514,
7515,
7516,
7517,
7518,
7519,
7520,
7521,
7522,
7523,
7524,
7525,
7526,
7527,
7528,
7529,
7530,
7531,
7532,
7533,
7534,
7535,
7536,
7537,
7538,
7539,
7540,
7541,
7542,
7543,
7544,
7545,
7546,
7547,
7548,
7549,
7550,
7551,
7552,
7553,
7554,
7555,
7556,
7557,
7558,
7559,
7560,
7561,
7562,
7563,
7564,
7565,
7566,
7567,
7568,
7569,
7570,
7571,
7572,
7573,
7574,
7575,
7576,
8001,
8002,
8003,
8004,
8005,
8006,
8007,
8008,
8009,
8010,
8011,
8012,
8013,2
8014,
8015,
8016,
8017,
8018,
8019,
8020,
8021,1
8022,
8023,
8024,
8025,2
8026,
8027,
8028,
8029,
8030,
8031,
8032,
8033,2
8034,
8035,
8036,
8037,
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,
8046,
8047,
8048,
8049,1
8050,
8051,
8052,
8053,
8054,
8055,
8056,1
8057,3
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,1
8074,
8075,
8076,
8077,
8078,
8079,
8080,2
8081,
8082,
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,1
8098,
8099,
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,1
8108,
8109,
8110,
8111,1
8112,
8113,2
8114,
8115,
8116,
8117,
8118,
8119,
8120,
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,1
8131,
8132,
8133,
8134,
8135,
8136,
8137,
8138,
8139,
8140,
8141,1
8142,
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,
8151,
8152,
8153,
8154,
8155,
8156,
8157,
8158,
8159,
8160,
8161,
8162,
8163,
8164,
8165,
8166,
8167,
8168,
8169,
8170,
8171,
8172,
8173,
8174,
8175,
8176,
8177,
8178,
8179,
8180,
8181,
8182,
8183,
8184,
8185,
8186,
8187,
8188,
8189,
8190,
8191,
8192,
8193,
8194,
8195,
8196,
8197,
8198,
8199,
8200,
8201,
8202,
8203,
8204,
8205,
8206,
8207,
8301,
8302,
8303,
8304,
8305,
8306,1
8307,2
8308,
8309,
8310,
8311,
8312,
8313,
8314,
8315,
8316,
8317,
8318,
8319,
8320,
8321,
8322,
8323,
8324,
8325,
8326,
8327,
8328,
8329,
8330,
8331,
8332,
8333,
8334,
8335,
8336,
8337,
8338,
8339,
8340,
8341,
8342,
8343,
8344,
8345,
8346,
8347,
8348,
8349,
8350,
8351,
8352,
8353,
8354,
8355,
8356,
8357,
8358,
8359,
8360,
8361,
8362,
8363,
8364,
8365,1
8366,
8367,
8368,
8369,
8370,
8371,
8372,
8373,
8374,
8375,
8376,5
8377,
8378,
8379,
8380,
8401,2
8402,1
8403,2
8404,2
8405,7
8411,
8412,
8413,
8414,
8415,2
8416,
8417,3
8501,1
8502,
8503,
8504,
8505,1
8506,
8507,
8508,1
8509,2
8510,1
8511,2
8512,3
8513,2
8514,
8515,2
8516,
8517,2
8518,
8519,
8520,
8521,
8522,2
8523,1
8524,
8525,
8526,1
8527,1
8528,3
8529,2
8530,
8531,7
8532,4
8551,
8552,
8553,1
8554,2
8555,1
8556,
8557,
8558,
8559,2
8560,2
8561,
8562,
8563,2
8564,2
8565,1
8566,
8567,2
8568,
8569,
8570,
8571,
8572,
8573,
8574,
8575,
8576,
8577,
8578,
8579,
8580,
8581,
8582,
8583,
8584,
8585,1
8586,
8587,
8588,
8589,
8590,
8591,2
8592,
8593,
8594,
8595,2
8596,1
8597,1
8598,2
8599,3
8600,1
8601,
8602,
8603,
8604,
8605,
8606,
8607,
8608,
8609,
8610,
8611,
8612,
8613,
8614,
8615,
8616,
8617,
8618,
8619,2
8620,
8621,
8622,
8623,
8624,2
8625,
8626,
8627,
8628,2
8629,
8630,
8631,
8632,
8633,
8634,
8635,2
8636,
8637,
8638,
8639,
8640,
8641,
8642,
8643,
8644,
8645,
8646,3
8647,
8648,
8649,
8650,
8651,
8652,
8653,
8654,
8655,
8656,
8657,
8658,
8659,
8660,
8661,
8662,2
8663,2
8664,
8665,
8666,
8667,
8681,
8682,2
8683,2
8684,1
8685,
8701,
8702,
8703,
8704,1
8705,
8706,
8707,1
8708,
8709,1
8710,
8711,
8712,3
8713,
8714,5
8715,
8716,
8801,
8802,
8803,
8804,
8805,
8806,
8807,2
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,
8816,1
8817,
8818,
8819,
8820,
8821,
8822,
8823,
8824,
8825,
8851,
8852,
8853,
8854,
8855,1
8901,
8902,
8903,
8904,
8905,2
8906,
8907,
8908,
8909,
8910,
8911,
8912,
8913,
8914,
8915,
8916,
8917,
8918,
8919,
8920,
8921,
8922,
8923,
8924,
8925,
8926,
8927,
8928,
8929,
8930,2
8931,
8932,
8933,
8934,
8935,
8936,
8937,
8939,
8945,
8946,
8947,
8948,
8949,
8950,2
8951,
8953,
8954,
8955,6
8956,
8959,
8960,1
