Zone#,PD,X,Y
1,1,636296,4836132
2,1,635510,4835534
3,1,634958,4835662
4,1,634335,4835316
5,1,633670,4834990
6,1,634117,4834652
7,1,634924,4834244
8,1,634967,4834440
9,1,633380,4833146
10,1,633022,4833890
11,1,632800,4833557
12,1,632739,4834190
13,1,632195,4834055
14,1,632639,4834667
15,1,632236,4834402
16,1,632277,4834860
17,1,632219,4835261
18,1,632127,4835662
19,1,631823,4835894
20,1,631651,4836640
21,1,630967,4836423
22,1,631096,4835903
23,1,631309,4835452
24,1,631516,4835028
25,1,631509,4834482
26,1,631692,4834232
27,1,631925,4833912
28,1,631636,4833780
29,1,631885,4833778
30,1,631296,4833468
31,1,631455,4833778
32,1,631242,4833626
33,1,631083,4833457
34,1,631096,4833984
35,1,631010,4834144
36,1,630896,4834422
37,1,630800,4834726
38,1,630716,4835246
39,1,630692,4835830
40,1,630408,4835728
41,1,630510,4836384
42,1,630214,4836378
43,1,630260,4836668
44,1,629659,4837132
45,1,629786,4836542
46,1,630021,4836252
47,1,629785,4836271
48,1,630178,4835662
49,1,629960,4835595
50,1,630337,4835226
51,1,630035,4835118
52,1,630562,4834752
53,1,630218,4834582
54,1,630694,4834275
55,1,630413,4834190
56,1,630731,4834017
57,1,630508,4833952
58,1,630728,4833804
59,1,630815,4833527
60,1,630914,4833386
61,1,630847,4833241
62,1,630283,4833064
63,1,630237,4833652
64,1,629772,4833408
65,1,629953,4833746
66,1,629730,4834039
67,1,629675,4834540
68,1,629657,4835020
69,1,629163,4835675
70,1,629013,4836067
71,1,629037,4836520
72,1,628305,4836356
73,1,628412,4835780
74,1,628671,4835192
75,1,628802,4834790
76,1,629054,4834325
77,1,629124,4833844
78,1,629256,4833524
79,1,629490,4833354
80,1,629456,4832796
81,1,631130,4831847
82,1,629018,4832548
83,1,628567,4832567
84,1,628941,4832710
85,1,627961,4832578
86,1,627652,4832283
87,1,627261,4832254
88,1,627319,4832452
89,1,627145,4832944
90,1,628302,4833514
91,2,628379,4834098
92,2,628186,4834671
93,2,627964,4835326
94,2,627659,4836259
95,2,627108,4836176
96,2,627351,4835158
97,2,627374,4834436
98,2,627509,4833853
99,2,626911,4833698
100,2,626542,4834302
101,2,626317,4834846
102,2,626956,4834995
103,2,626669,4835922
104,2,626244,4835821
105,2,625703,4835692
106,2,624894,4835548
107,2,625688,4834635
108,2,626132,4833988
109,2,626104,4833440
110,2,626330,4832755
111,2,626477,4832263
112,2,625475,4832674
113,2,625116,4833234
114,2,625029,4834455
115,2,624666,4834278
116,2,624462,4835115
117,2,624003,4835756
118,2,623560,4835674
119,2,623809,4834828
120,2,623178,4833890
121,2,623959,4832652
122,2,622628,4833350
123,2,621705,4834559
124,2,622368,4834480
125,2,623111,4834898
126,2,622791,4835666
127,2,621800,4835624
128,2,620921,4835539
129,3,621638,4836216
130,3,620786,4837004
131,3,620471,4838528
132,3,619966,4839514
133,3,619028,4839927
134,3,619929,4840220
135,3,618525,4840737
136,3,620121,4841350
137,3,621091,4840960
138,3,620631,4840362
139,3,621085,4839497
140,3,621185,4838504
141,3,622019,4838741
142,3,621714,4837988
143,3,621731,4837228
144,3,622556,4837366
145,3,623092,4836664
146,3,623148,4836408
147,3,624364,4836444
148,3,623947,4837172
149,3,622900,4838010
150,3,623430,4838132
151,3,622740,4838782
152,3,623304,4839036
153,3,622321,4839972
154,3,622236,4841096
155,3,622734,4841453
156,3,622833,4840474
157,3,623955,4841712
158,3,624125,4840828
159,3,624101,4840056
160,3,624356,4839676
161,3,624365,4839186
162,3,624094,4838282
163,3,624798,4838593
164,3,624979,4837482
165,3,625590,4837080
166,3,625716,4836496
167,3,626789,4836782
168,3,627593,4837044
169,3,627337,4837670
170,3,626530,4837352
171,3,625686,4837770
172,3,626169,4838060
173,3,627115,4838238
174,3,626740,4839442
175,3,625659,4839124
176,3,625329,4838694
177,3,625367,4839763
178,3,624897,4840820
179,3,624826,4841550
180,3,624628,4842754
181,4,625996,4843073
182,4,626071,4842008
183,4,626203,4841331
184,4,626370,4840050
185,4,627384,4839152
186,4,627793,4837759
187,4,628260,4837252
188,4,628560,4838156
189,4,628245,4838926
190,4,627816,4840026
191,4,627109,4840265
192,4,627075,4841714
193,4,627113,4842484
194,4,626881,4843628
195,4,627822,4844310
196,4,628270,4842972
197,4,628377,4841875
198,4,627705,4841373
199,4,627911,4840496
200,4,628476,4840773
201,4,628799,4839885
202,4,629109,4838749
203,4,629276,4838143
204,4,629570,4838456
205,4,630426,4837296
206,4,630900,4838140
207,4,630410,4838690
208,4,630474,4839366
209,4,629474,4839582
210,4,629236,4840441
211,4,629135,4840754
212,4,629791,4841164
213,4,629093,4842316
214,4,628861,4842984
215,4,630261,4841976
216,4,630373,4840262
217,4,631400,4840666
218,4,630630,4842276
219,4,631436,4841544
220,4,632051,4841160
221,4,633082,4840642
222,4,633235,4840325
223,5,634286,4841672
224,5,633401,4842282
225,5,631805,4843210
226,5,630358,4843976
227,5,629427,4844033
228,5,628509,4845231
229,5,629536,4845764
230,5,631015,4846046
231,5,632475,4846205
232,5,633418,4846800
233,5,634722,4846906
234,5,634948,4846194
235,5,633767,4845696
236,5,632803,4845438
237,5,631677,4844958
238,5,633170,4844184
239,5,635264,4845094
240,5,635128,4844342
241,5,633737,4843698
242,5,633169,4843657
243,5,634231,4842750
244,5,635778,4843788
245,5,636301,4843167
246,5,635800,4842404
247,5,636564,4842304
248,6,636633,4841087
249,6,637071,4840112
250,6,636751,4839144
251,6,636753,4838562
252,6,637628,4838124
253,6,637766,4837292
254,6,637539,4836648
255,6,636696,4836828
256,6,636637,4837786
257,6,635842,4837076
258,6,635490,4838168
259,6,635065,4839093
260,6,636062,4841124
261,6,635123,4840599
262,6,634227,4839377
263,6,634323,4838673
264,6,634800,4837838
265,6,635136,4836988
266,6,635262,4836296
267,6,634255,4835542
268,6,633405,4835279
269,6,634302,4836395
270,6,633876,4835856
271,6,633044,4835756
272,6,633041,4836334
273,6,633708,4837250
274,6,634139,4837458
275,6,634213,4837919
276,6,633632,4837732
277,6,633202,4837252
278,6,632438,4837070
279,6,632312,4837491
280,6,632989,4837619
281,6,633307,4838752
282,6,632762,4838539
283,6,632091,4839612
284,6,631491,4839533
285,7,622706,4831704
286,7,622088,4830282
287,7,621566,4829855
288,7,620957,4830662
289,7,620927,4829008
290,7,620126,4828278
291,7,620313,4828708
292,7,619355,4830024
293,7,619580,4828496
294,7,618862,4827868
295,7,617952,4827556
296,7,618083,4828542
297,7,617142,4828714
298,7,617886,4829292
299,8,618026,4830526
300,8,619238,4831018
301,8,620566,4831492
302,8,621753,4832115
303,8,622372,4832028
304,8,621810,4832761
305,8,621001,4833092
306,8,619893,4832644
307,8,618993,4832460
308,8,617862,4831414
309,8,616145,4829798
310,8,616163,4831157
311,8,616946,4831761
312,8,617938,4832724
313,8,618848,4833564
314,8,619474,4834181
315,8,620165,4833614
316,8,620158,4834350
317,8,620767,4834678
318,8,619664,4835622
319,8,619106,4835238
320,8,618338,4834788
321,8,618384,4833821
322,8,617469,4833890
323,8,616937,4832249
324,8,615502,4831810
325,8,614557,4832496
326,8,615360,4832844
327,8,615767,4832990
328,8,616222,4833244
329,8,616626,4833179
330,8,616367,4834122
331,8,615907,4834076
332,8,615515,4833925
333,8,615110,4833794
334,8,614274,4833296
335,8,613915,4834618
336,8,614574,4835144
337,8,615634,4835543
338,8,616945,4835406
339,8,617935,4835724
340,8,618541,4836548
341,8,619640,4837508
342,8,619248,4838018
343,8,618228,4838254
344,8,617565,4836909
345,8,616360,4836514
346,8,615361,4837306
347,8,616228,4837400
348,8,617113,4837568
349,8,618816,4839249
350,8,617321,4839560
351,8,616647,4838743
352,8,615881,4838262
353,8,616418,4839252
354,9,616085,4840818
355,9,615180,4839618
356,9,614485,4839258
357,9,613903,4837565
358,9,613302,4838385
359,9,612966,4839638
360,9,611758,4841640
361,9,613984,4840836
362,9,615134,4840710
363,9,615682,4841475
364,9,616688,4841268
365,9,616790,4842194
366,9,615349,4842617
367,9,614856,4841283
368,9,614018,4842094
369,9,612791,4841645
370,9,611195,4842380
371,9,612252,4842874
372,9,613092,4843054
373,9,613818,4843509
374,9,614906,4843938
375,9,615893,4843760
376,9,613631,4844296
377,9,612992,4843984
378,9,611681,4844006
379,9,611428,4845014
380,9,612479,4845404
381,9,612822,4844448
382,9,613326,4845433
383,9,613958,4845260
384,10,614797,4845799
385,10,615496,4845530
386,10,616405,4845704
387,10,616581,4846864
388,10,617647,4846522
389,10,618882,4846796
390,10,619558,4846708
391,10,621129,4847940
392,10,621463,4847920
393,10,622935,4848296
394,10,623056,4846515
395,10,621749,4846214
396,10,621277,4846014
397,10,621201,4846800
398,10,620567,4846714
399,10,620680,4845774
400,10,619835,4845167
401,10,619000,4845514
402,10,617707,4844311
403,10,616849,4845032
404,10,617924,4842143
405,10,618487,4842264
406,10,619218,4844309
407,10,619637,4842702
408,10,619902,4841866
409,10,620673,4842030
410,10,620955,4842396
411,10,620350,4843536
412,10,621485,4844918
413,10,621635,4844044
414,10,622222,4842872
415,10,622073,4842508
416,10,622011,4844462
417,10,621898,4844868
418,10,622476,4845030
419,10,623119,4845494
420,10,623752,4845264
421,10,623698,4843610
422,10,623655,4843212
423,11,625083,4843394
424,11,625530,4844141
425,11,625252,4845016
426,11,624995,4845520
427,11,624753,4845716
428,11,624160,4846704
429,11,624645,4847845
430,11,623406,4849252
431,11,624786,4849257
432,11,625206,4849642
433,11,626006,4850063
434,11,626282,4849436
435,11,626040,4848482
436,11,625123,4847524
437,11,625940,4847556
438,11,626917,4847784
439,11,626389,4846292
440,11,626159,4844628
441,11,627481,4846248
442,11,627795,4846956
443,11,627587,4847950
444,11,627422,4848844
445,11,627089,4849631
446,11,626927,4850442
447,11,627275,4850233
448,11,627485,4848962
449,11,627817,4849200
450,11,627683,4848080
451,11,628045,4848286
452,11,627981,4846894
453,11,628260,4847420
454,11,628076,4846404
455,11,629056,4846822
456,11,629266,4847294
457,11,628986,4848526
458,11,628658,4849518
459,11,628519,4850587
460,11,629756,4851102
461,11,629593,4849802
462,11,630017,4848662
463,11,630181,4847650
464,11,630085,4847260
465,11,631411,4847620
466,12,632435,4847814
467,12,632279,4848562
468,12,631286,4848975
469,12,630943,4850662
470,12,631483,4851184
471,12,631882,4851761
472,12,632310,4852150
473,12,633333,4851814
474,12,632709,4851096
475,12,631693,4850048
476,12,632596,4850290
477,12,633827,4850614
478,12,631997,4849764
479,12,632732,4849986
480,12,633982,4849860
481,12,633118,4848659
482,12,634324,4848578
483,12,633258,4847945
484,12,634519,4847985
485,13,636051,4846857
486,13,637063,4847122
487,13,638195,4847705
488,13,639148,4847979
489,13,639718,4848188
490,13,640042,4848203
491,13,640877,4848656
492,13,641917,4848764
493,13,642305,4849491
494,13,642551,4848828
495,13,643738,4848406
496,13,642683,4848178
497,13,641699,4847900
498,13,640435,4847452
499,13,639642,4847354
500,13,639443,4846332
501,13,638380,4846725
502,13,638454,4845684
503,13,637268,4846025
504,13,635929,4846232
505,13,636563,4845128
506,13,636438,4844081
507,13,637169,4844432
508,13,637939,4844991
509,13,638828,4845272
510,13,639915,4846070
511,13,641011,4846211
512,13,642185,4846893
513,13,643121,4847064
514,13,643991,4847529
515,13,643486,4846642
516,13,642438,4846526
517,13,642684,4845467
518,13,642081,4844739
519,13,641660,4844162
520,13,641357,4844412
521,13,641038,4845708
522,13,640130,4845322
523,13,640227,4844236
524,13,639192,4843906
525,13,638269,4843368
526,13,637721,4843214
527,13,636852,4842797
528,13,637329,4842084
529,13,637836,4842730
530,13,638344,4842938
531,13,639452,4843287
532,13,640627,4843382
533,13,640068,4842312
534,13,638909,4841705
535,13,639805,4841158
536,13,639134,4840953
537,13,637945,4840410
538,13,638447,4839504
539,14,638483,4838306
540,14,638687,4837592
541,14,639796,4838830
542,14,639813,4839365
543,14,641051,4840772
544,14,640374,4840680
545,14,641652,4842482
546,14,641866,4841552
547,14,642699,4842806
548,14,642520,4843678
549,14,643219,4844654
550,14,643432,4844074
551,14,643914,4844386
552,14,643664,4844946
553,14,644242,4845727
554,14,644707,4845026
555,14,645558,4845780
556,15,647612,4847341
557,15,645820,4846723
558,15,645117,4847114
559,15,646185,4847452
560,15,645738,4848051
561,15,644538,4849288
562,15,644771,4849752
563,15,644003,4850041
564,15,645499,4849943
565,15,646494,4850554
566,15,646009,4849598
567,15,646728,4849610
568,15,647393,4848188
569,15,648398,4849216
570,15,649437,4849452
571,15,650058,4850008
572,15,648198,4851472
573,15,647440,4849958
574,15,647468,4850660
575,15,646840,4851684
576,16,645017,4851374
577,16,644401,4851106
578,16,642247,4850296
579,16,640898,4849904
580,16,639940,4849552
581,16,639037,4849268
582,16,638131,4849059
583,16,637464,4848900
584,16,636578,4848494
585,16,635600,4848264
586,16,635324,4848616
587,16,635030,4849944
588,16,634959,4850750
589,16,633772,4851958
590,16,634419,4852330
591,16,635610,4852824
592,16,636027,4851179
593,16,635914,4850348
594,16,636502,4849168
595,16,637269,4849198
596,16,636963,4850711
597,16,637925,4850046
598,16,637391,4851582
599,16,636663,4853410
600,16,637934,4853536
601,16,638600,4852148
602,16,638315,4851260
603,16,638666,4850061
604,16,639667,4849892
605,16,639350,4850794
606,16,639499,4851564
607,16,639590,4852458
608,16,639098,4853834
609,16,640029,4854192
610,16,640540,4852724
611,16,640594,4851866
612,16,640919,4850517
613,16,642610,4851338
614,16,641665,4852064
615,16,641916,4853058
616,16,640871,4854451
617,16,642278,4854848
618,16,642813,4853862
619,16,642499,4852434
620,16,643869,4851768
621,16,643603,4852679
622,16,644397,4853347
623,16,644861,4851716
624,16,646327,4852247
625,16,645256,4853970
1001,20,646865,4868174
1002,20,649997,4870441
1003,20,654020,4870108
1004,20,646205,4863095
1005,20,654448,4866226
1006,20,656586,4866318
1007,20,658700,4867146
1008,20,645911,4862064
1009,20,647496,4863037
1010,20,649771,4863542
1011,20,651967,4864495
1012,20,647597,4860594
1013,20,648185,4861758
1014,20,649927,4862681
1015,20,652136,4863913
1016,20,652704,4863045
1017,20,655157,4865094
1018,20,656610,4864708
1019,20,659099,4866972
1020,20,648662,4860554
1021,20,650696,4860958
1022,20,653209,4861146
1023,20,653683,4861142
1024,20,648572,4856592
1025,20,650671,4857708
1026,20,650891,4859263
1027,20,653344,4860834
1028,20,653676,4859742
1029,20,654118,4859163
1030,20,651550,4856287
1031,20,652844,4856893
1032,20,653880,4857862
1033,20,654647,4857678
1034,20,649124,4853894
1035,20,650544,4855029
1036,20,650676,4854098
1037,20,651666,4855528
1038,20,652076,4854798
1039,20,653666,4856168
1040,20,653230,4855409
1041,20,653390,4855045
1042,20,653773,4855639
1043,20,654294,4855792
1044,20,654803,4856246
1045,20,655149,4856642
1046,20,650717,4853206
1047,20,651104,4852072
1048,20,651705,4853724
1049,20,652286,4852901
1050,20,653771,4854083
1051,20,654491,4854926
1052,20,654359,4854033
1053,20,655372,4854418
1054,20,655585,4855382
1055,20,655985,4854444
1056,20,655724,4852919
1057,21,655494,4861932
1058,21,657317,4862415
1059,21,658616,4863429
1060,21,656441,4860243
1061,21,657941,4860734
1062,21,657892,4862082
1063,21,659538,4862368
1064,21,659062,4861219
1065,21,659873,4861176
1066,21,660618,4862419
1067,21,655579,4858860
1068,21,656792,4859394
1069,21,657985,4859658
1070,21,658774,4859888
1071,21,659712,4859831
1072,21,660340,4860060
1073,21,661265,4859960
1074,21,655796,4858048
1075,21,656799,4858490
1076,21,658144,4858598
1077,21,658972,4858576
1078,21,659663,4858732
1079,21,660650,4859427
1080,21,656275,4857330
1081,21,656958,4857504
1082,21,658153,4857784
1083,21,658970,4858369
1084,21,659122,4857914
1085,21,659840,4858456
1086,21,661001,4859080
1087,21,661590,4859298
1088,21,658536,4856602
1089,21,659412,4856942
1090,21,660534,4856942
1091,21,662091,4857626
1092,21,658109,4855534
1093,21,658406,4854312
1094,21,659177,4855703
1095,21,659737,4855998
1096,21,659674,4854450
1097,21,661116,4855648
1098,21,662540,4856368
1099,22,659880,4873450
1100,22,661822,4874747
1101,22,663296,4875638
1102,22,660157,4870686
1103,22,662424,4871100
1104,22,664636,4872122
1105,22,661805,4869427
1106,22,663824,4869562
1107,22,665239,4869736
1108,22,659249,4867322
1109,22,661141,4866387
1110,22,664128,4868690
1111,22,664133,4867526
1112,22,665146,4869119
1113,22,665724,4867802
1114,22,660343,4864380
1115,22,661766,4864082
1116,22,663667,4864666
1117,22,665017,4865098
1118,22,666407,4865538
1119,22,661005,4862355
1120,22,661386,4863228
1121,22,663003,4863006
1122,22,664010,4863600
1123,22,664769,4863678
1124,22,665705,4864006
1125,22,667177,4864478
1126,22,662123,4859621
1127,22,662495,4860672
1128,22,663250,4861689
1129,22,663656,4860493
1130,22,664527,4861786
1131,22,665018,4860682
1132,22,665151,4862196
1133,22,665631,4860955
1134,22,666300,4862700
1135,22,666698,4861568
1136,22,667705,4863110
1137,22,667954,4861820
1138,22,662076,4859284
1139,22,663081,4859332
1140,22,664130,4859714
1141,22,665141,4860316
1142,22,665128,4859692
1143,22,665595,4860406
1144,22,666100,4859680
1145,22,667164,4860800
1146,22,667493,4859656
1147,22,668181,4861110
1148,22,668566,4859740
1149,22,662429,4857800
1150,22,663061,4856758
1151,22,665090,4858434
1152,22,665807,4858958
1153,22,665113,4857932
1154,22,667696,4858550
1155,22,668966,4858960
1156,23,666088,4876098
1157,23,666667,4875936
1158,23,665741,4871551
1159,23,667214,4872598
1160,23,667524,4872156
1161,23,670264,4874278
1162,23,665847,4871350
1163,23,667469,4871983
1164,23,668088,4872061
1165,23,666516,4870271
1166,23,667852,4870800
1167,23,668415,4871355
1168,23,670818,4872309
1169,23,671765,4872597
1170,23,666961,4868456
1171,23,668385,4869334
1172,23,668889,4870919
1173,23,669825,4868772
1174,23,670409,4871236
1175,23,670417,4868840
1176,23,671730,4871638
1177,23,672445,4870164
1178,23,668439,4866202
1179,23,669209,4867663
1180,23,670394,4867461
1181,23,671497,4867518
1182,23,672733,4867694
1183,23,668132,4864490
1184,23,668627,4865774
1185,23,669328,4864323
1186,23,670277,4865845
1187,23,670887,4865977
1188,23,671923,4866272
1189,23,673411,4866653
1190,23,669041,4863432
1191,23,669323,4862289
1192,23,669921,4863516
1193,23,670539,4862592
1194,23,670870,4863921
1195,23,671152,4863197
1196,23,671391,4862813
1197,23,671346,4863904
1198,23,671581,4863332
1199,23,671857,4862976
1200,23,672699,4864680
1201,23,672981,4863536
1202,23,674274,4864988
1203,23,674378,4864128
1204,23,669574,4861584
1205,23,670274,4861937
1206,23,670964,4862336
1207,23,670794,4861610
1208,23,671753,4862650
1209,23,671905,4861980
1210,23,673391,4862725
1211,23,674892,4863199
1212,23,670141,4860286
1213,23,671100,4860984
1214,23,672287,4861361
