Zone#,PD,X,Y
1215,23,673637,4861832
1216,23,675721,4861980
1217,23,670976,4860249
1218,23,671626,4859094
1219,23,672325,4860053
1220,23,672450,4858786
1221,23,672967,4860753
1222,23,673319,4859150
1223,23,674032,4861150
1224,23,673858,4860211
1225,23,675890,4861069
1226,24,677098,4878236
1227,24,681093,4877829
1228,24,677963,4873109
1229,24,682824,4875074
1230,24,677215,4869602
1231,24,680919,4870752
1232,24,683711,4871654
1233,24,675919,4867686
1234,24,681886,4868058
1235,24,684611,4869905
1236,24,675915,4865686
1237,24,675933,4864244
1238,24,677469,4864904
1239,24,679259,4866256
1240,24,678448,4864902
1241,24,676732,4863208
1242,24,678403,4863565
1243,24,676825,4861596
1244,24,678793,4861666
1245,24,678623,4864150
1246,24,679108,4862710
1247,24,680170,4861252
1248,24,680324,4860740
1249,24,681508,4865142
1250,24,681470,4863860
1251,24,681346,4861914
1252,24,682828,4860728
1253,24,684036,4864533
1254,24,684392,4863732
1255,24,685379,4862526
1256,24,684314,4867862
1257,24,685788,4868195
1258,24,685030,4866096
1259,24,685843,4867073
1260,24,685668,4864974
1261,24,686501,4865439
1262,24,685237,4863890
1263,24,685985,4864337
1264,24,686666,4864382
1265,24,687433,4863873
1266,24,686518,4861822
1267,24,687536,4863105
1268,24,687572,4868124
1269,24,688033,4864753
1270,24,689475,4866638
1271,24,688210,4864608
1272,24,689237,4863362
1273,24,689799,4864374
1274,24,690458,4863208
1275,24,688845,4878540
1276,24,688445,4875190
1277,24,693912,4878391
1278,24,690231,4873536
1279,24,691160,4872208
1280,24,694645,4870126
1281,24,700748,4872118
1282,24,692131,4868492
1283,24,691634,4866272
1284,24,692950,4866783
1285,24,691474,4864629
1286,24,693031,4865011
1287,24,693854,4865539
1288,24,691746,4863608
1289,24,693893,4863882
1290,24,696300,4866753
1291,24,695559,4864299
1292,24,703998,4865678
1293,19,655452,4891134
1294,19,661612,4891356
1295,19,657092,4883695
1296,19,662209,4885733
1297,19,661965,4883244
1298,19,663553,4886518
1299,19,663897,4885326
1300,19,664190,4884228
1301,19,664197,4887712
1302,19,664666,4885498
1303,19,664833,4884924
1304,19,668652,4892226
1305,19,674596,4891676
1306,19,658832,4878292
1307,19,663817,4880758
1308,19,666521,4881278
1309,19,673917,4885033
1310,19,677592,4886776
1311,18,641604,4897794
1312,18,640918,4890194
1313,18,647565,4891604
1314,18,643267,4879810
1315,18,647486,4882854
1316,18,650225,4887672
1317,18,649780,4885808
1318,18,650198,4884856
1319,18,651826,4882938
1320,18,645164,4874304
1321,18,652683,4876409
1322,17,645109,4917352
1323,17,648074,4922762
1324,17,649887,4924948
1325,17,646823,4921372
1326,17,645409,4913851
1327,17,652479,4920042
1328,17,649356,4907110
1329,17,654293,4912685
1330,17,656293,4912577
1331,17,656362,4909128
1332,17,654318,4902832
1333,17,651717,4898021
1334,17,656960,4901280
2001,33,609172,4846372
2002,33,611244,4845855
2003,33,610857,4847300
2004,33,608505,4847573
2005,33,610624,4848234
2006,33,607497,4849896
2007,33,608854,4850155
2008,33,610346,4849761
2009,33,607312,4850994
2010,33,608821,4852216
2011,33,609982,4852718
2012,33,607377,4853567
2013,33,607682,4855058
2014,33,609146,4854976
2015,33,604980,4856048
2016,33,609080,4856078
2017,33,605533,4858256
2018,33,610448,4858452
2019,33,609937,4855962
2020,33,610556,4854544
2021,33,610802,4854953
2022,33,611280,4852902
2023,33,610888,4850440
2024,33,611767,4851555
2025,33,612714,4851858
2026,33,613543,4850426
2027,33,612288,4849259
2028,33,611145,4849110
2029,33,611561,4847933
2030,33,612668,4848395
2031,33,611520,4847448
2032,33,611938,4845864
2033,33,612870,4846129
2034,33,612094,4847099
2035,33,612082,4847873
2036,33,613015,4848060
2037,33,613276,4847418
2038,33,614645,4846709
2039,33,614914,4846892
2040,33,614737,4848381
2041,33,614006,4848516
2042,33,614238,4849222
2043,33,614138,4850484
2044,33,612738,4852392
2045,33,612567,4852588
2046,33,613461,4855088
2047,33,612611,4856301
2048,33,612767,4857500
2049,33,614544,4861142
2050,33,615186,4861201
2051,33,613664,4858759
2052,33,613750,4857163
2053,33,614894,4855756
2054,33,614817,4853412
2055,33,615485,4854202
2056,33,614636,4852432
2057,33,615814,4852538
2058,33,615171,4850348
2059,33,615410,4849240
2060,33,616062,4850712
2061,33,616478,4849534
2062,33,615581,4848715
2063,33,616688,4849239
2064,33,616826,4848148
2065,33,616305,4847302
2066,33,617140,4847491
2067,33,617154,4848246
2068,33,617045,4849434
2069,33,616929,4849666
2070,33,616793,4850990
2071,33,616466,4852073
2072,33,616306,4854694
2073,33,615853,4856021
2074,33,615534,4857908
2075,33,616149,4861364
2076,33,618294,4862786
2077,33,616563,4859096
2078,33,617020,4857138
2079,33,617651,4855560
2080,33,617468,4854224
2081,33,617652,4853734
2082,33,617839,4852332
2083,33,617987,4851298
2084,33,618293,4850160
2085,33,618476,4849694
2086,33,618622,4848868
2087,33,618742,4848008
2088,33,620347,4848530
2089,33,619125,4849035
2090,33,620815,4849568
2091,33,619054,4849927
2092,33,620659,4850563
2093,33,619029,4850253
2094,33,618676,4851658
2095,33,620545,4851398
2096,33,618386,4853036
2097,33,619868,4853952
2098,33,618316,4855398
2099,33,619441,4855674
2100,33,617759,4857032
2101,33,618803,4857514
2102,33,618694,4859705
2103,33,619046,4862885
2104,33,619780,4860828
2105,33,619594,4857305
2106,33,619927,4858314
2107,33,620035,4855857
2108,33,621645,4856481
2109,33,620430,4854110
2110,33,621594,4854959
2111,33,621587,4853823
2112,33,620794,4852206
2113,33,620930,4851110
2114,33,621993,4852877
2115,33,621890,4851712
2116,33,620941,4850656
2117,33,621288,4849666
2118,33,621310,4848836
2119,33,622863,4849353
2120,33,622409,4850242
2121,33,624160,4849873
2122,33,623918,4850594
2123,33,623566,4851252
2124,33,624498,4851607
2125,33,624405,4852160
2126,33,623477,4851889
2127,33,623864,4852700
2128,33,622774,4853780
2129,33,622727,4855259
2130,33,623743,4854498
2131,33,623672,4855487
2132,33,621882,4856230
2133,33,623688,4856862
2134,33,621583,4857641
2135,33,623065,4858417
2136,33,623044,4859929
2137,33,622380,4860694
2138,33,621903,4863490
2139,33,625456,4850242
2140,33,626865,4850777
2141,33,625285,4851407
2142,33,626369,4851668
2143,33,625027,4852504
2144,33,624809,4853253
2145,33,626352,4853777
2201,29,624220,4854657
2202,29,624151,4855932
2203,29,625391,4855342
2204,29,625904,4854772
2205,29,625958,4856065
2206,29,624540,4856720
2207,29,625774,4857280
2208,29,624231,4857840
2209,29,625263,4858192
2210,29,624166,4858663
2211,29,625089,4858842
2212,29,623852,4859662
2213,29,625098,4860062
2214,29,623577,4860966
2215,29,624691,4860992
2216,29,623506,4861804
2217,29,624771,4862180
2218,29,623538,4863151
2219,29,624229,4863458
2220,29,622351,4864262
2221,29,624116,4864950
2222,29,622521,4866200
2223,29,623661,4866504
2224,29,622365,4866762
2225,29,623753,4867094
2226,29,622126,4867900
2227,29,623225,4868216
2228,29,624196,4868430
2229,29,625315,4868634
2230,29,624175,4867390
2231,29,625109,4867687
2232,29,624854,4866488
2233,29,625039,4865491
2234,29,624725,4864722
2235,29,625247,4863390
2236,29,625442,4862510
2237,29,625407,4861373
2238,29,626506,4862313
2239,29,626188,4861298
2240,29,625343,4860592
2241,29,625670,4859338
2242,29,626502,4860653
2243,29,626768,4859542
2244,29,626000,4857780
2245,29,626984,4858175
2246,29,626072,4856484
2247,29,627477,4856909
2248,29,627046,4855827
2249,29,626267,4855198
2250,29,627222,4855503
2251,29,628667,4855843
2252,29,628395,4857061
2253,29,629881,4855904
2254,29,629524,4856981
2255,29,628200,4858348
2256,29,629052,4859016
2257,29,627972,4859854
2258,29,628421,4861114
2259,29,628118,4861932
2260,29,627785,4863633
2261,29,626765,4865272
2262,29,626954,4866754
2263,29,627983,4866256
2264,29,626292,4868862
2265,29,627848,4869434
2266,29,628792,4866960
2267,29,628086,4865938
2268,29,628880,4862212
2269,29,629251,4860940
2270,29,629746,4858446
2271,29,630074,4857398
2272,29,630206,4856062
2351,31,627239,4851010
2352,31,628404,4851433
2353,31,627043,4852016
2354,31,628038,4852228
2355,31,628323,4852986
2356,31,626950,4853370
2357,31,626763,4853707
2358,31,627544,4853944
2359,31,626449,4854434
2360,31,628021,4854251
2361,31,627543,4854917
2362,31,628779,4853959
2363,31,628998,4853126
2364,31,629189,4851927
2365,31,630219,4852653
2366,31,631540,4852747
2367,31,630593,4854284
2368,31,628916,4855334
2369,31,629969,4855610
2370,31,630236,4855650
2371,31,632496,4853202
2372,31,632159,4854510
2373,31,631843,4856184
2374,31,631586,4856640
2375,31,631357,4857470
2376,31,631025,4859466
2377,31,630771,4861369
2378,31,630673,4862547
2379,31,631375,4863480
2380,31,631399,4861092
2381,31,632996,4861362
2382,31,632263,4860636
2383,31,632176,4859324
2384,31,632088,4858120
2385,31,632131,4856890
2386,31,633270,4858102
2387,31,633253,4857530
2388,31,633474,4857188
2389,31,632340,4856524
2390,31,633751,4856844
2391,31,632518,4854663
2392,31,633260,4854750
2393,31,632878,4853770
2394,31,633118,4852934
2395,31,634157,4854649
2396,31,634412,4853348
2397,31,634921,4853716
2398,31,635786,4854099
2399,31,636261,4853943
2400,31,634624,4855010
2401,31,635193,4855356
2402,31,636216,4855384
2403,31,634441,4856249
2404,31,635034,4856561
2405,31,633969,4856972
2406,31,634937,4857455
2407,31,636100,4857566
2408,31,634165,4857876
2409,31,635634,4858507
2410,31,634577,4859145
2411,31,633635,4860042
2412,31,634992,4860875
2413,31,634509,4861830
2414,31,633034,4864714
2415,31,635276,4865502
2416,31,635966,4862546
2417,31,636006,4861666
2418,31,636607,4860920
2419,31,636955,4859598
2420,31,636953,4858642
2421,31,637300,4858414
2422,31,637012,4858040
2423,31,637273,4857452
2424,31,637284,4856381
2425,31,637000,4854794
2426,31,637960,4855305
2427,31,638904,4855838
2428,31,639983,4855879
2429,31,638727,4856792
2430,31,638709,4858728
2431,31,637979,4859106
2432,31,639307,4859407
2433,31,638465,4860346
2434,31,638237,4861389
2435,31,638240,4862370
2436,31,637103,4863310
2437,31,637004,4865647
2438,31,638503,4866670
2439,31,639614,4865539
2440,31,639993,4862776
2441,31,640066,4861824
2442,31,640420,4861270
2443,31,640655,4860538
2444,31,640511,4859923
2445,31,641014,4859454
2446,31,640178,4858581
2447,31,641712,4858236
2448,31,640859,4857455
2449,31,640779,4855816
2450,31,643763,4857524
2451,31,642625,4858042
2452,31,645193,4858300
2453,31,642383,4859870
2454,31,642010,4861044
2455,31,643305,4860746
2456,31,645273,4861266
2457,31,641492,4862220
2458,31,643026,4863815
2459,31,641007,4864511
2460,31,642069,4867968
2551,28,623021,4868882
2552,28,621977,4869945
2553,28,621729,4871330
2554,28,622643,4871994
2555,28,621603,4873110
2556,28,621187,4874062
2557,28,622575,4873560
2558,28,622867,4873912
2559,28,623604,4873844
2560,28,624128,4874603
2561,28,623181,4872221
2562,28,623991,4872222
2563,28,624605,4872729
2564,28,624267,4870946
2565,28,624122,4869262
2566,28,625780,4869799
2567,28,627025,4872462
2568,28,625545,4873617
2569,28,624894,4874662
2570,28,625338,4875895
2571,28,627058,4874621
2572,28,626838,4874231
2573,28,627288,4872484
2574,28,627691,4871357
2601,27,621116,4876408
2602,27,621874,4876593
2603,27,620870,4877134
2604,27,621827,4877398
2605,27,620613,4878017
2606,27,621674,4878614
2607,27,620662,4879240
2608,27,620998,4880140
2609,27,621573,4879566
2610,27,622321,4880533
2611,27,622283,4879598
2612,27,621931,4878902
2613,27,623101,4879028
2614,27,622214,4877602
2615,27,623034,4877917
2616,27,622522,4876544
2617,27,623939,4877162
2618,27,624937,4877127
2619,27,624893,4878782
2620,27,624152,4879649
2621,27,624249,4880145
2622,27,624878,4880905
2623,27,625726,4881010
2624,27,625939,4879759
2625,27,626079,4878325
2651,32,604885,4863700
2652,32,603981,4868617
2653,32,605494,4872770
2654,32,606193,4873422
2655,32,607780,4867402
2656,32,607524,4862344
2657,32,607897,4861331
2658,32,609208,4861897
2659,32,608373,4862319
2660,32,613964,4863523
2661,32,612975,4869232
2662,32,610811,4872838
2663,32,611023,4876131
2664,32,616179,4880584
2665,32,618109,4885597
2666,32,617382,4873730
2667,32,618965,4868448
2668,32,616005,4863870
2669,32,617512,4865582
2670,32,617700,4864186
2671,32,618595,4865681
2672,32,618984,4864938
2673,32,621828,4866140
2674,32,620454,4866595
2701,30,630153,4867600
2702,30,629272,4873278
2703,30,628396,4878615
2704,30,633642,4879956
2705,30,632509,4873932
2706,30,633873,4868674
2707,30,636301,4868551
2708,30,638968,4869840
2709,30,638824,4869396
2710,30,641029,4869984
2711,30,640033,4870597
2712,30,641022,4870662
2713,30,642169,4870524
2714,30,641924,4871245
2715,30,639158,4873090
2716,30,637577,4873872
2717,30,637279,4876962
2718,30,637034,4878147
2751,26,619360,4880364
2752,26,621279,4880960
2753,26,620902,4881468
2754,26,620456,4883328
2755,26,619482,4885518
2756,26,619255,4887312
2757,26,622003,4893208
2758,26,620080,4887888
2759,26,620647,4886184
2760,26,621449,4883990
2761,26,621075,4883017
2762,26,621488,4881100
2763,26,624603,4883144
2764,26,624312,4884786
2765,26,623577,4887431
2766,26,623777,4888746
2767,26,623258,4892748
2768,26,623935,4889680
2769,26,625749,4889162
2770,26,624176,4887640
2771,26,625812,4888838
2772,26,625058,4884816
2773,26,626631,4885090
2774,26,625294,4884056
2775,26,627005,4883488
2776,26,625280,4882336
2777,26,627382,4881045
2778,26,627821,4881202
2779,26,628662,4883474
2780,26,627326,4890885
2781,26,632486,4891712
2782,26,634492,4885766
2783,26,635013,4888378
2851,25,619054,4893432
2852,25,622131,4895552
2853,25,622432,4897210
2854,25,621815,4899968
2855,25,620994,4901224
2856,25,622338,4901688
2857,25,619679,4903214
2858,25,621887,4905230
2859,25,623143,4899802
2860,25,623521,4898886
2861,25,623224,4897649
2862,25,624045,4898294
2863,25,622902,4895143
2864,25,623710,4896584
2865,25,624443,4896737
2866,25,624837,4900827
2867,25,625461,4907192
2868,25,630140,4907893
2869,25,631945,4907577
2870,25,630470,4901824
2871,25,633564,4903605
2872,25,636134,4902959
2873,25,637689,4909715
2874,25,640890,4905032
2875,25,644926,4902368
2876,25,643007,4908157
2877,25,642989,4911297
3001,34,596381,4856312
3002,34,598878,4859823
3003,34,600485,4861746
3004,34,591472,4839740
3005,34,592534,4844139
3006,34,593574,4843905
3007,34,594186,4844238
3008,34,594024,4845545
3009,34,595113,4846254
3010,34,595743,4845647
3011,34,595809,4844642
3012,34,596576,4846722
3013,34,597185,4846408
3014,34,598638,4848524
3015,34,598982,4852212
3016,34,599798,4855663
3017,34,602357,4854863
3100,34,589756,4866111
3101,34,589689,4860299
3102,34,580033,4849412
3103,34,580892,4857223
3104,34,580239,4862858
3105,34,574724,4856575
3106,34,575613,4860956
3107,34,572640,4856490
3108,34,585002,4850761
3146,34,593115,4845197
3151,34,592320,4850274
3152,34,584606,4856984
3153,34,599788,4858367
3188,34,591042,4838573
3189,34,595282,4860456
3190,34,603333,4858016
3191,34,603072,4856968
3192,34,602443,4858860
3193,34,601199,4860436
3194,34,601396,4858751
3195,34,597968,4865184
3196,34,586804,4844550
3197,34,591375,4858209
3198,34,593575,4861924
3199,34,595149,4867522
3323,35,599726,4831418
3324,35,601454,4833586
3325,35,602077,4834680
3326,35,602669,4836051
3327,35,603435,4836786
3328,35,604682,4838042
3329,35,606124,4840561
3330,35,608763,4843563
3331,35,604979,4843512
3332,35,606170,4843697
3333,35,607379,4844290
3334,35,602524,4845506
3335,35,603838,4845928
3336,35,607644,4846174
3337,35,607372,4849170
3338,35,604733,4839396
3339,35,605627,4840471
3340,35,602725,4837751
3341,35,604101,4838550
3342,35,601345,4838974
3343,35,602631,4839694
3344,35,600770,4836385
3345,35,601073,4837565
3346,35,598141,4836650
3347,35,598999,4837299
3348,35,599984,4837320
3349,35,599361,4838259
3350,35,599618,4838205
3351,35,600254,4837674
3352,35,600612,4838366
3353,35,594673,4833248
3354,35,598425,4834998
3355,35,602648,4840425
3356,35,604029,4840578
3357,35,602992,4841384
3358,35,603922,4842389
3359,35,597893,4837753
3360,35,599263,4839334
3361,35,600115,4840347
3362,35,601146,4840948
3363,35,602305,4842023
3364,35,603242,4843058
3365,35,599152,4835198
3366,35,600411,4834439
3367,35,601622,4835650
3368,35,602051,4836406
3369,35,596806,4837805
3370,35,598368,4840026
3371,35,599388,4841126
3372,35,600402,4842182
3373,35,601283,4843121
3374,35,601839,4844584
3375,35,595049,4837759
3376,35,596012,4838987
3377,35,597237,4840690
3378,35,598145,4841964
3379,35,598770,4844230
3380,35,599112,4845053
3381,35,594887,4842988
3382,35,597154,4844118
3383,35,596587,4839512
3384,35,594615,4841319
3385,35,600132,4846350
3386,35,601137,4847136
3387,35,602927,4848904
3417,35,599285,4843275
3418,35,600158,4844195
3419,35,601001,4845364
3420,35,602063,4846148
3421,35,604167,4844048
3422,35,604653,4845224
3423,35,605933,4842192
3424,35,605140,4838817
3425,35,597914,4839404
3426,35,596232,4830292
3427,35,597639,4833984
3428,35,595389,4832106
3429,35,597877,4835254
3430,35,597316,4834434
3431,35,594536,4835633
3432,35,592316,4838640
3433,35,590814,4836726
3434,35,593987,4838863
3435,35,593256,4839554
3436,35,594841,4839691
3437,35,593790,4841282
3438,35,597815,4845265
3439,35,598021,4845518
3440,35,598200,4847344
3441,35,599773,4848648
3442,35,600631,4849492
3443,35,602257,4851750
3444,35,603935,4853054
3445,35,603896,4851116
3447,35,601669,4848052
3448,35,604370,4847626
3449,35,605205,4846701
3450,35,597461,4828711
3451,35,591374,4835906
3452,35,592396,4834327
3453,35,591057,4838008
3454,35,592581,4836699
3455,35,594242,4835522
3456,35,593985,4837220
3457,35,594363,4835651
3458,35,595370,4840726
3459,35,594692,4842487
3460,35,596882,4843182
3461,35,596088,4841424
3462,35,597138,4840359
3463,35,595294,4836730
3464,35,596217,4841826
3465,35,595820,4843231
3466,35,596750,4842378
3467,35,597716,4841402
3468,35,602410,4847300
3469,35,602317,4848505
3470,35,603368,4850508
3471,35,604973,4849153
3472,35,602915,4852562
3473,35,605394,4850566
3474,35,604355,4854884
3475,35,605983,4853009
3476,35,606756,4850822
3477,35,595214,4834111
3478,35,595987,4832781
3479,35,597577,4831742
3480,35,599032,4830320
3481,35,598488,4831814
3482,35,595934,4837130
3483,35,595677,4836252
3484,35,599971,4833298
3485,35,600398,4832666
3486,35,597547,4838667
3487,35,598426,4838018
3488,35,599926,4836572
3489,35,600379,4835965
3490,35,599370,4836714
3491,35,598712,4838589
3492,35,599772,4837676
3493,35,602594,4834099
3494,35,601110,4835288
3495,35,603072,4835022
3496,35,600653,4839664
3497,35,600593,4838664
3498,35,603652,4835790
3499,35,601109,4839298
3500,35,601480,4841388
3501,35,604199,4835672
3502,35,605652,4837462
3503,35,606100,4838818
