Zone#,PD,X,Y
3504,35,605526,4839714
3505,35,602380,4843828
3506,35,604936,4841174
3507,35,606493,4839192
3508,35,606786,4841280
3509,35,603614,4845070
3510,35,602082,4840604
3511,35,604667,4841792
3512,35,603555,4846924
3513,35,607396,4842401
3514,35,607562,4842194
3515,35,600047,4838976
3516,35,605495,4848518
3517,35,606913,4847589
3518,35,607656,4848190
3519,35,608174,4846954
3520,35,599162,4838088
3601,36,604055,4823506
3602,36,603253,4823970
3603,36,604369,4824871
3604,36,604716,4826777
3605,36,612139,4834465
3606,36,606822,4828484
3607,36,606084,4828358
3608,36,605750,4829809
3609,36,609657,4832636
3610,36,611395,4829978
3611,36,602191,4828408
3612,36,601054,4827744
3613,36,604734,4823992
3614,36,609086,4818284
3615,36,599657,4824633
3616,36,598319,4825898
3617,36,597868,4826780
3618,36,600990,4829698
3619,36,602988,4831314
3620,36,603599,4832311
3621,36,605121,4833712
3622,36,612554,4831766
3623,36,610218,4819448
3624,36,607283,4837013
3625,36,608525,4838642
3626,36,606145,4836178
3627,36,608305,4840490
3628,36,608734,4841438
3629,36,609708,4842616
3630,36,610321,4841722
3631,36,607724,4822576
3632,36,612281,4825285
3633,36,608193,4819426
3634,36,605920,4819302
3635,36,604221,4820922
3636,36,603441,4821890
3637,36,600659,4825040
3638,36,599501,4826168
3639,36,610701,4817737
3640,36,611649,4818983
3641,36,613254,4821907
3642,36,615116,4824322
3643,36,616621,4826388
3644,36,609817,4818529
3645,36,610426,4820376
3646,36,611870,4821942
3647,36,613304,4823854
3648,36,614182,4824824
3649,36,615393,4826726
3650,36,607350,4820056
3651,36,609372,4821542
3652,36,611936,4824218
3653,36,613246,4825906
3654,36,614864,4827956
3655,36,610069,4823506
3656,36,611181,4824730
3657,36,611888,4825674
3658,36,610996,4828162
3659,36,612712,4826560
3660,36,613802,4828281
3661,36,615180,4830050
3662,36,606690,4820738
3663,36,607412,4821916
3664,36,609204,4823972
3665,36,610409,4824974
3666,36,611236,4825850
3667,36,612031,4826930
3668,36,612058,4827714
3669,36,613285,4829120
3670,36,614276,4830652
3671,36,609179,4825652
3672,36,610336,4826707
3673,36,611472,4828530
3674,36,612605,4829688
3675,36,613545,4831100
3676,36,605185,4822120
3677,36,606311,4823148
3678,36,608200,4825856
3679,36,609331,4826732
3680,36,610657,4828929
3681,36,611878,4830760
3682,36,613186,4832497
3683,36,604324,4822880
3684,36,605165,4823998
3685,36,606804,4826086
3686,36,608200,4827988
3687,36,609629,4829700
3688,36,606130,4826890
3689,36,607806,4829128
3690,36,608542,4830329
3691,36,604919,4827618
3692,36,606908,4829658
3693,36,607706,4831456
3694,36,604361,4829241
3695,36,605342,4830306
3696,36,606407,4832887
3697,36,604344,4830970
3698,36,610996,4831566
3699,36,611506,4832474
3700,36,610351,4832021
3701,36,611110,4833077
3702,36,612992,4835242
3703,36,608306,4834229
3704,36,608717,4835358
3705,36,607007,4835338
3706,36,606874,4837496
3707,36,608186,4839111
3708,36,609441,4839709
3709,36,611869,4837588
3710,36,611042,4838952
3711,36,610568,4840973
3712,36,609464,4840756
3713,36,609550,4834460
3714,36,602306,4824842
3715,36,603394,4825870
3716,36,601252,4825799
3717,36,601823,4827198
3718,36,602886,4828206
3719,36,599910,4827160
3720,36,599092,4827988
3721,36,599909,4829001
3722,36,601568,4830752
3723,36,610746,4827026
3724,36,611073,4827099
3809,36,600981,4823592
3810,36,601684,4822628
3811,36,602845,4821984
3812,36,605305,4819918
3813,36,605667,4821306
3814,36,608125,4824107
3815,36,609729,4828368
3816,36,610689,4837204
3817,36,597838,4828280
3818,36,601002,4828844
3819,36,598118,4827994
3820,36,600342,4826263
3821,36,601586,4828296
3822,36,601267,4829046
3823,36,601709,4828450
3824,36,605525,4832152
3825,36,606293,4831151
3826,36,605287,4832399
3827,36,605345,4832491
3828,36,605574,4832369
3829,36,609492,4841642
3830,36,609780,4841570
3831,36,606982,4830866
3832,36,608705,4829137
3833,36,608602,4829121
3834,36,607287,4830390
3835,36,606923,4830714
3836,36,603709,4826289
3837,36,603938,4823956
3838,36,603975,4822990
3839,36,604452,4823767
3840,36,606120,4822173
3841,36,608942,4828695
3842,36,609122,4827111
3843,36,609032,4827585
3844,36,609243,4827879
3845,36,609555,4828114
3846,36,609218,4827650
3847,36,609471,4826972
3848,36,609702,4827216
3849,36,610038,4827579
3850,36,609778,4827842
3851,36,609541,4827500
3852,36,610174,4827706
3853,36,610182,4828038
3854,36,609942,4828049
3855,36,609013,4829030
3856,36,612454,4831136
3857,36,612474,4831246
3858,36,612911,4830943
3859,36,612754,4830852
3860,36,614305,4829582
3861,36,614069,4829570
3862,36,611698,4826421
3863,36,610584,4827597
3864,36,610248,4827377
3865,36,609808,4827076
3866,36,609558,4826810
3867,36,611357,4826294
3868,36,606184,4821934
3869,36,608949,4820054
3870,36,608921,4820477
3871,36,611734,4826040
3872,36,611825,4826222
3873,36,614269,4829374
3874,36,614385,4829436
3875,36,615789,4825176
3876,36,615687,4825103
3877,36,614356,4823327
3878,36,614029,4822748
3879,36,611134,4819026
4001,39,603464,4804284
4002,39,601322,4804997
4003,39,602899,4807350
4004,39,603768,4806753
4005,39,604554,4805862
4006,39,605558,4807704
4007,39,604887,4808109
4008,39,604167,4808982
4009,39,605365,4810503
4010,39,605775,4809708
4011,39,606715,4810010
4012,39,606412,4811104
4013,39,606970,4811337
4014,39,606526,4812396
4015,39,607223,4812062
4016,39,607807,4811297
4017,39,608131,4812704
4018,39,608682,4813812
4019,39,607813,4814146
4020,39,609793,4814886
4021,39,608924,4815761
4022,39,607785,4815460
4023,39,608352,4817053
4024,39,606802,4818628
4025,39,605584,4815900
4026,39,606248,4815302
4027,39,606611,4813828
4028,39,606271,4814452
4029,39,605439,4813833
4030,39,605689,4812908
4031,39,604350,4812568
4032,39,604909,4815024
4033,39,604950,4816718
4034,39,603878,4815642
4035,39,603727,4815122
4036,39,604042,4814142
4037,39,602556,4813646
4038,39,603366,4813223
4039,39,601648,4811522
4040,39,604255,4811182
4041,39,602754,4810219
4042,39,601897,4808922
4043,39,601302,4807633
4044,39,600229,4806033
4045,39,599608,4808946
4046,39,596586,4810083
4047,39,597099,4812272
4048,39,600971,4816175
4049,39,602038,4817509
4050,40,591898,4793897
4051,40,593224,4795302
4052,40,592255,4794960
4053,40,594119,4796901
4054,40,594505,4796424
4055,40,595494,4796926
4056,40,597258,4796499
4057,40,595929,4797828
4058,40,595646,4798970
4059,40,596696,4798470
4060,40,597556,4797712
4061,40,598209,4798708
4062,40,597272,4799712
4063,40,597488,4800258
4064,40,598373,4799830
4065,40,599058,4799226
4066,40,599840,4800040
4067,40,599068,4800650
4068,40,598408,4801316
4069,40,599295,4802546
4070,40,599675,4801910
4071,40,600187,4801570
4072,40,600228,4800742
4073,40,601119,4801782
4074,40,601894,4802293
4075,40,602597,4802910
4076,40,601261,4803126
4077,40,600292,4803969
4078,40,599228,4805029
4079,40,597865,4806420
4080,40,596732,4805094
4081,40,598451,4803874
4082,40,596938,4801603
4083,40,596401,4802516
4084,40,595458,4803484
4085,40,595209,4801631
4086,40,596208,4800848
4087,40,595290,4800040
4088,40,594504,4799574
4089,40,593949,4801886
4090,40,593308,4801051
4091,40,592187,4797086
4092,40,589862,4794962
4093,40,592043,4803302
4094,40,594043,4805358
4095,40,594704,4808633
4096,40,591636,4809042
4097,40,589463,4806566
4098,40,587227,4809179
4099,40,588648,4811132
4100,38,595030,4812602
4101,38,591675,4812420
4102,38,592526,4814232
4103,38,590710,4815797
4104,38,593760,4815872
4105,38,591853,4817143
4106,38,596753,4816444
4107,38,594229,4816620
4108,38,592832,4818237
4109,38,594897,4818391
4110,38,594035,4818937
4111,38,596673,4819764
4112,38,595376,4821895
4113,38,600013,4820150
4114,38,598362,4822886
4115,38,596034,4823617
4116,38,594613,4821878
4117,38,592757,4822311
4118,38,593802,4820617
4119,38,591652,4820670
4120,38,593047,4819725
4121,38,588513,4822674
4122,38,588489,4819242
4123,38,590675,4819832
4124,38,591679,4818758
4125,38,590921,4817646
4126,38,590020,4818816
4127,38,589599,4816495
4128,38,588327,4817501
4129,38,587226,4818552
4130,38,587554,4817466
4131,38,589018,4816278
4132,38,584718,4815245
4133,38,587550,4813666
4134,38,583178,4810468
4135,38,581538,4812307
4136,38,582497,4815382
4137,38,580796,4816288
4138,38,577397,4819897
4139,38,582030,4817926
4140,38,577117,4822848
4141,38,574817,4818940
4142,38,571234,4822935
4143,38,573387,4827264
4144,38,586977,4820497
4145,38,587280,4821351
4147,38,588265,4820392
4148,38,590894,4821643
4149,37,588317,4823530
4150,37,591589,4822209
4151,37,593026,4823470
4152,37,594343,4825365
4153,37,597142,4828480
4154,37,592585,4826574
4155,37,595162,4830066
4156,37,592101,4833346
4157,37,591040,4833353
4158,37,590678,4832200
4159,37,589729,4833044
4160,37,589755,4831368
4161,37,589054,4832736
4162,37,588459,4833422
4163,37,586816,4833502
4164,37,586848,4834424
4165,37,589820,4835802
4166,37,586230,4832625
4167,37,585192,4832751
4168,37,587640,4830727
4169,37,585480,4826008
4170,37,583082,4828935
4171,37,577876,4828587
4172,37,580669,4832548
4173,37,581533,4836862
4174,37,584229,4838636
4175,37,578156,4833761
4176,37,578370,4832256
4177,37,578094,4831604
4178,37,577205,4832032
4179,37,576552,4830042
4180,39,604850,4818280
4181,39,603456,4816220
4182,39,603091,4815677
4183,39,600599,4814564
4184,39,600389,4813338
4185,39,599664,4810896
4186,39,600588,4810012
4187,39,598540,4809487
4188,40,596943,4807354
4189,40,596131,4806260
4190,40,597356,4803386
4191,40,586150,4808675
4192,38,589550,4819886
4193,37,589770,4833581
4194,37,588630,4833854
4195,37,586286,4835499
4196,37,577362,4830592
4197,37,577044,4831363
5001,44,598921,4771109
5002,44,597736,4774417
5003,44,601028,4773988
5004,44,591830,4774624
5005,44,597027,4774654
5006,44,594723,4774695
5007,44,598049,4775966
5008,44,587566,4775540
5009,44,597018,4775791
5010,44,594628,4775963
5011,44,599573,4777411
5012,44,602721,4778491
5013,44,593278,4777696
5014,44,598032,4778158
5015,44,595529,4778998
5016,44,589886,4779230
5017,44,599616,4779016
5018,43,583629,4779503
5020,44,587430,4779642
5021,44,599793,4780612
5023,44,594775,4780172
5025,44,592815,4780732
5026,45,599964,4780922
5027,43,585668,4781088
5028,45,602255,4781000
5030,45,605628,4782092
5031,44,595223,4781280
5032,45,598842,4781420
5033,44,590366,4781518
5034,44,593896,4781448
5035,45,600623,4781888
5036,43,578976,4782630
5037,45,597083,4781920
5038,44,588050,4782364
5039,46,595461,4782551
5040,44,590136,4782718
5041,45,598556,4782380
5042,43,582065,4783054
5043,46,594311,4782885
5044,45,597310,4783092
5045,46,593696,4783166
5046,46,592982,4783205
5047,44,588010,4783398
5048,43,586098,4784209
5049,45,602345,4783172
5050,46,592063,4783634
5051,46,591260,4783856
5052,46,595244,4783832
5053,45,597613,4783698
5054,45,599536,4783220
5055,45,600817,4783025
5056,46,590262,4784023
5057,46,593995,4784142
5058,46,589712,4784158
5059,43,581924,4784507
5060,46,593150,4784352
5061,45,609022,4784862
5062,46,595836,4784722
5063,46,592407,4784470
5065,43,580972,4785112
5066,46,587819,4785040
5067,43,582698,4784752
5068,46,595068,4784928
5069,46,591586,4784890
5071,45,604804,4785068
5072,43,570253,4785156
5073,43,585105,4784712
5074,46,594160,4785318
5075,46,590537,4785150
5076,45,604048,4785288
5077,45,606032,4785534
5078,43,583983,4785496
5079,45,601165,4785530
5080,45,600549,4785562
5081,45,603150,4785573
5082,46,593282,4785476
5084,46,589526,4785618
5086,45,602302,4785869
5087,46,592340,4785597
5088,45,609016,4785715
5089,46,595402,4785945
5090,45,604945,4785966
5091,46,588395,4785832
5092,46,591931,4785950
5093,45,601570,4786128
5094,43,585275,4786050
5095,46,594458,4786292
5096,45,604236,4786077
5097,46,591054,4786236
5098,46,587498,4786240
5099,45,600444,4786318
5100,45,610079,4786426
5101,46,596805,4786370
5102,46,593786,4786500
5103,43,577758,4786851
5104,46,589953,4786564
5105,43,583885,4786454
5106,45,603370,4786366
5107,46,599750,4786728
5108,45,606092,4786613
5109,43,581327,4786336
5110,46,592909,4786594
5111,46,599069,4786732
5112,43,585757,4786734
5113,45,602579,4786774
5114,46,595521,4786676
5115,46,588384,4786884
5116,46,592191,4786892
5117,46,598095,4787189
5118,46,601716,4786928
5119,45,604760,4786948
5120,46,597604,4787222
5121,46,591162,4787350
5122,46,594672,4786958
5123,46,600789,4787380
5125,46,590819,4787106
5126,46,600376,4787140
5127,46,596863,4787410
5128,45,603504,4787364
5129,46,589886,4787404
5130,46,594052,4787424
5131,46,599694,4787423
5132,46,596122,4787943
5133,43,587006,4787420
5135,46,593462,4787965
5136,45,602734,4787760
5137,43,584476,4787701
5138,43,582770,4786733
5139,46,587655,4787645
5140,46,588688,4787712
5141,46,595488,4788148
5142,46,590560,4787949
5143,46,592488,4788008
5144,46,591447,4788098
5145,46,601327,4788064
5147,46,590402,4788102
5148,46,598728,4788219
5149,46,597060,4788348
5150,46,594532,4788554
5151,46,597900,4788274
5153,46,600295,4788215
5154,46,596272,4788574
5155,46,593708,4788942
5156,46,592646,4788864
5157,46,595516,4788767
5158,46,590070,4789066
5159,46,591774,4789078
5160,46,588912,4789174
5161,46,597256,4789014
5162,46,596404,4789083
5163,46,591397,4789178
5164,46,593001,4789184
5165,46,594657,4789132
5166,46,586153,4789276
5167,46,590936,4789250
5168,46,591788,4789355
5169,46,600763,4789666
5170,46,593727,4789484
5171,46,591458,4789471
5172,46,592042,4789684
5173,46,596524,4789393
5174,46,590639,4789497
5175,46,587478,4789724
5176,46,595652,4789450
5177,41,572092,4789560
5178,42,583915,4789459
5179,46,591121,4789644
5180,46,590102,4789546
5181,46,592999,4789598
5182,46,599132,4789542
5183,46,594891,4789714
5184,46,591601,4789884
5185,46,589732,4790048
5186,46,592388,4789914
5187,46,591144,4789951
5188,46,594027,4790018
5190,46,591845,4790007
5191,42,585616,4790214
5192,46,590426,4790310
5193,46,591667,4790154
5194,46,593148,4790304
5195,46,591334,4790318
5196,46,588612,4790370
5197,46,597016,4790131
5198,46,587715,4790096
5199,46,592363,4790566
5200,46,590524,4790750
5201,46,591651,4790720
5202,42,583609,4790909
5203,46,589341,4790628
5204,46,590968,4790868
5205,42,584619,4791002
5206,46,593733,4790986
5207,42,585563,4791367
5208,46,592492,4791512
5210,46,595563,4791063
5211,46,590412,4792526
5212,46,598715,4792384
5213,42,586687,4791884
5214,41,584880,4793389
5215,42,588335,4794574
5216,41,566995,4795220
5219,41,574377,4799373
5223,41,586079,4800928
5224,41,578297,4804572
5225,41,570617,4805188
5226,41,582061,4805424
5227,41,578440,4808888
5228,41,588705,4799416
5229,41,588277,4798630
5230,41,590263,4799670
5231,41,589538,4798678
5232,41,588635,4797898
5233,41,589006,4797278
5234,41,589887,4798323
5235,41,591349,4799950
5236,42,582714,4789820
5237,45,603319,4788381
5238,45,606141,4787501
5239,46,597846,4785680
5240,46,598201,4784762
5241,46,598861,4785496
5242,44,595673,4780356
5243,44,597637,4779894
5244,44,596643,4781428
5245,44,598839,4780656
5246,42,582368,4790228
5247,42,580876,4789743
5248,41,581671,4792135
5249,41,583371,4795340
5250,41,581466,4796288
5251,41,586800,4795522
5252,42,584274,4790277
5253,46,596624,4784948
6000,0,773636,4889333
6001,0,727030,4871766
6002,0,713481.5,4908180
6003,0,686373,4893191
6004,0,680037,4913603
6005,0,655441,4932942
6100,0,608379,4892707
6101,0,588473,4891764
6102,0,603874,4911985
6103,0,592140,4934406
6104,0,628914,4940378
6201,0,572002,4862799
6202,0,563871,4880703
6301,0,562724,4818286
6302,0,570142,4839202
6303,0,537016,4853698
6401,0,554719,4801727
6402,0,542921,4810429
6403,0,557302,4777209
6404,0,593902,4755663
6405,0,617178,4783109
6406,0,639974,4781874
6407,0,643137,4761113
6408,0,618264,4772823
6409,0,520806,4774964
6410,0,669206,4752425
8000,0,630715.3162,4833649.808
8001,0,618123.2887,4832476.008
8002,0,618953.2256,4833493.034
8003,0,637890.8304,4839309.763
8004,0,638559.3348,4841271.982
8005,0,639848.6569,4843686.521
8006,0,639349.4735,4845684.947
8007,0,638800.8373,4847400.777
8008,0,627403.9526,4848767.688
8009,0,631566.763,4847649.487
8010,0,633063.9929,4848304.285
8011,0,628246,4844616
8012,0,624227.0397,4834723.659
8013,0,624833.5979,4842476.219
8014,0,624660.2956,4843556.65
8015,0,623859.1005,4845191.504
8016,0,636980.6397,4838578.349
8017,0,640640.8183,4841921.426
8018,0,642431.7117,4844485.088
8019,0,644934.2522,4846287.49
8020,0,650376.5232,4849155.632
8021,0,627741.4519,4832755.916
8022,0,621217.8892,4830394.577
8023,0,617428.6813,4827502.921
8024,0,625033.8393,4835000.178
8025,0,618182.2784,4832632.331
8026,0,619754.2339,4839621.274
8027,0,615596.9986,4840177.831
8028,0,621931.9265,4848401.024
8029,0,631645.9134,4847069.246
8030,0,631006.8421,4850304.541
8031,0,639956.4023,4843630.767
8032,0,638053.5953,4849397.294
8033,0,636537.9346,4853755.638
8500,0,653955.7529,4854824.669
8501,0,657381.0275,4856782.223
8502,0,665708.2751,4858931.735
8503,0,669886.7614,4859777.137
8750,0,622605.2705,4873477.302
8751,0,627614.2332,4874512.476
8752,0,624876.4541,4894368.405
8753,0,640393.1165,4856010.204
8754,0,632549.6879,4856621.343
8755,0,639927.4538,4859315.919
8756,0,637788.4142,4858580.319
8757,0,628655.8949,4853056.738
8758,0,626388.6615,4880589.164
8759,0,612644.3572,4852492.216
8760,0,620627.9618,4854955.295
8761,0,620096.4974,4857224.579
8762,0,618226.42,4864014.116
8763,0,623546.4692,4873112.188
8764,0,623430.6508,4879782.382
8765,0,623586.6774,4881712.621
8766,0,626767.3446,4855166.793
8767,0,626461.1349,4859263.311
8768,0,635515.3381,4856808.869
8769,0,637486.2499,4859220.787
8770,0,639587.3608,4860321.996
8771,0,639441.9851,4862230.72
8772,0,641570.9677,4872738.608
8773,0,640418.3622,4870167.212
9000,0,604963.7952,4823017.808
9001,0,610745.41,4830282.217
9002,0,611710.4522,4831753.644
9003,0,603948.3623,4834053.003
9004,0,614123.6564,4823604.216
9005,0,610464.5875,4818689.6
9006,0,614709.7654,4829305.701
9007,0,611200.18,4826447.635
9008,0,607591.016,4824671.689
9009,0,604238.6874,4825560.691
9010,0,600395.7249,4827953.049
9011,0,597768.0315,4827250.074
9012,0,609784.8296,4839956.024
9013,0,605590.5865,4839671.041
9014,0,599651.8499,4837911.138
9015,0,595019.0129,4836416.138
9016,0,611861.2037,4837546.608
9250,0,606537.7692,4812192.719
9251,0,603339.2923,4807939.094
9252,0,600391.7521,4803661.549
9253,0,596551.2192,4799355.215
9254,0,592752.0302,4796093.784
9255,0,591480.0591,4819613.609
9256,0,587330.5117,4834166.414
9257,0,577795,4831644
9500,0,591780.8054,4789525.895
9501,0,592116,4791104
9750,0,560853.1983,4821566.915
9751,0,604468.2061,4914273.827
9763,0,540929.9931,4811662.609
9764,0,615425.0041,4885938.027
9765,0,609275.3056,4911815.256
